DateHeure,P_NET_TRAFO,V_avg_trafo,P_TENNIS,V_avg_tennis
2020-09-18 10:45:00,30157.0,236.4,-57660.0,240.5760836686252
2020-09-18 11:00:00,33834.0,236.13,-62510.0,241.7481047150801
2020-09-18 11:15:00,30965.0,235.85,-67560.0,241.73078420700443
2020-09-18 11:30:00,34546.0,236.32,-70590.0,242.78156169692954
2020-09-18 11:45:00,39003.0,236.03,-73660.0,243.20880089612987
2020-09-18 12:00:00,35414.0,236.35,-75920.0,242.85661723192416
2020-09-18 12:15:00,35459.0,235.88,-78340.0,244.08637330529808
2020-09-18 12:30:00,37980.0,235.67,-81750.0,243.5725315657193
2020-09-18 12:45:00,34744.0,236.39,-83780.0,244.45587747757943
2020-09-18 13:00:00,38353.0,236.53,-83570.0,245.7375950751804
2020-09-18 13:15:00,37142.0,235.71,-83620.0,245.22375333560169
2020-09-18 13:30:00,34296.0,235.65,-85020.0,244.71568509871483
2020-09-18 13:45:00,37310.0,236.15,-85630.0,245.52974897827212
2020-09-18 14:00:00,40644.0,236.2,-84590.0,245.62789852403444
2020-09-18 14:15:00,38305.0,236.29,-83790.0,245.0505482548448
2020-09-18 14:30:00,39234.0,236.1,-82860.0,245.2988088705963
2020-09-18 14:45:00,41215.0,236.0,-82080.0,244.7560996175581
2020-09-18 15:00:00,35049.0,236.35,-81130.0,244.31731341297402
2020-09-18 15:15:00,41189.0,236.4,-79070.0,245.39695841635856
2020-09-18 15:30:00,42751.0,236.59,-75060.0,243.75151014916813
2020-09-18 15:45:00,46404.0,236.84,-71040.0,243.1568393719028
2020-09-18 16:00:00,43105.0,238.46,-68010.0,242.31390797888596
2020-09-18 16:15:00,36831.0,238.85,-63480.0,243.33004445265968
2020-09-18 16:30:00,34355.0,238.72,-58050.0,243.91894172723312
2020-09-18 16:45:00,28219.0,238.42,-53340.0,243.5090230361085
2020-09-18 17:00:00,32890.0,237.58,-48710.0,243.3358179553516
2020-09-18 17:15:00,36074.0,237.66,-42070.0,240.7031007278469
2020-09-18 17:30:00,33881.0,237.88,-36510.0,239.42715663293785
2020-09-18 17:45:00,40539.0,238.05,-28100.0,239.0056909364294
2020-09-18 18:00:00,28923.0,238.21,-17770.0,236.25173015239486
2020-09-18 18:15:00,24262.0,238.42,-16810.0,236.3325591900814
2020-09-18 18:30:00,20863.0,239.12,-12570.0,237.12352905887118
2020-09-18 18:45:00,20983.0,238.98,-8950.0,237.89140491689344
2020-09-18 19:00:00,21098.0,238.34,-3850.0,236.92722996734676
2020-09-18 19:15:00,32824.0,237.56,-1310.0,235.3106492136158
2020-09-18 19:30:00,52421.0,236.99,-30.0,232.29688080844602
2020-09-18 19:45:00,60846.0,237.01,260.0,227.73581368184793
2020-09-18 20:00:00,60012.0,237.12,-180.0,226.5580191327011
2020-09-18 20:15:00,58877.0,237.02,-150.0,226.40213456001985
2020-09-18 20:30:00,59305.0,236.86,-150.0,226.54069862462535
2020-09-18 20:45:00,57055.0,237.2,-150.0,226.82360025652832
2020-09-18 21:00:00,58521.0,236.52,-150.0,227.1873309261177
2020-09-18 21:15:00,53341.0,237.13,650.0,225.94602784736009
2020-09-18 21:30:00,32008.0,235.67,180.0,227.79932221145881
2020-09-18 21:45:00,23721.0,236.06,-160.0,230.29924887704982
2020-09-18 22:00:00,19896.0,236.59,-150.0,231.45972291812095
2020-09-18 22:15:00,20292.0,236.76,-150.0,232.86845757494362
2020-09-18 22:30:00,12789.0,237.18,510.0,232.93196610455453
2020-09-18 22:45:00,4499.0,237.61,860.0,234.57741437174496
2020-09-18 23:00:00,5828.0,236.81,40.0,236.39606771969227
2020-09-18 23:15:00,5439.0,237.03,-170.0,235.44921327822132
2020-09-18 23:30:00,5367.0,237.59,-170.0,235.83026445588646
2020-09-18 23:45:00,5204.0,236.73,-170.0,236.5173112762221
2020-09-19 00:00:00,5117.0,237.27,-170.0,235.67437988320526
2020-09-19 00:15:00,5299.0,238.5,-170.0,236.136260098557
2020-09-19 00:30:00,4155.0,239.4,730.0,237.354469166547
2020-09-19 00:45:00,5940.0,239.39,180.0,238.17430654879632
2020-09-19 01:00:00,4628.0,236.05,-190.0,237.9491399438124
2020-09-19 01:15:00,4842.0,236.46,-170.0,234.92382453325874
2020-09-19 01:30:00,5375.0,236.39,-180.0,235.4145722620699
2020-09-19 01:45:00,4514.0,236.7,270.0,235.24136718131302
2020-09-19 02:00:00,4487.0,236.59,860.0,235.50117480244842
2020-09-19 02:15:00,4265.0,236.24,410.0,235.40879875937802
2020-09-19 02:30:00,5301.0,236.13,-170.0,235.21827317054547
2020-09-19 02:45:00,5321.0,236.44,-170.0,235.05661509517242
2020-09-19 03:00:00,4606.0,236.42,-170.0,235.25291418669684
2020-09-19 03:15:00,5029.0,236.51,-170.0,235.39725175399425
2020-09-19 03:30:00,4868.0,236.43,-170.0,235.43766627283748
2020-09-19 03:45:00,4891.0,236.48,310.0,235.4318927701456
2020-09-19 04:00:00,5668.0,236.86,650.0,235.18940565708598
2020-09-19 04:15:00,7052.0,237.14,-170.0,235.48962779706454
2020-09-19 04:30:00,8243.0,237.11,-170.0,235.6108713535944
2020-09-19 04:45:00,5351.0,237.47,-170.0,235.4203457647618
2020-09-19 05:00:00,5551.0,237.38,-170.0,236.30946517931386
2020-09-19 05:15:00,5755.0,237.46,850.0,236.07852507163798
2020-09-19 05:30:00,3445.0,237.54,870.0,235.9457345097244
2020-09-19 05:45:00,4496.0,237.55,-170.0,236.40761472507612
2020-09-19 06:00:00,7212.0,236.9,-170.0,236.32101218469762
2020-09-19 06:15:00,7116.0,236.81,-170.0,235.2471406840049
2020-09-19 06:30:00,7777.0,236.87,-170.0,235.17208514901023
2020-09-19 06:45:00,6719.0,236.92,-170.0,235.18940565708598
2020-09-19 07:00:00,5617.0,236.9,-100.0,235.3452902297672
2020-09-19 07:15:00,2174.0,236.44,250.0,235.3914782513023
2020-09-19 07:30:00,4014.0,236.5,-1230.0,235.32219621899955
2020-09-19 07:45:00,3883.0,236.59,-2910.0,235.576230337443
2020-09-19 08:00:00,6487.0,236.63,-5090.0,235.88222598011347
2020-09-19 08:15:00,6472.0,236.22,-4780.0,235.8591319693459
2020-09-19 08:30:00,5649.0,237.96,-4650.0,235.2644611920806
2020-09-19 08:45:00,6208.0,238.34,-6800.0,237.29673413962811
2020-09-19 09:00:00,17433.0,237.83,-10180.0,237.84521689535825
2020-09-19 09:15:00,13575.0,237.71,-13810.0,235.82449095319458
2020-09-19 09:30:00,14790.0,237.38,-16350.0,237.09466154541173
2020-09-19 09:45:00,20144.0,237.26,-12340.0,236.80598641081693
2020-09-19 10:00:00,21155.0,236.94,-4610.0,234.74484594980996
2020-09-19 10:15:00,13555.0,236.97,-6270.0,233.1513592068466
2020-09-19 10:30:00,19574.0,236.84,-13820.0,235.20095266246972
2020-09-19 10:45:00,14046.0,236.82,-18470.0,236.10739258509747
2020-09-19 11:00:00,26960.0,236.35,-31960.0,237.73552034421218
2020-09-19 11:15:00,30666.0,236.62,-30490.0,236.9618709834981
2020-09-19 11:30:00,19876.0,236.26,-22240.0,236.41916173045985
2020-09-19 11:45:00,34752.0,236.57,-23780.0,236.31523868200574
2020-09-19 12:00:00,32389.0,237.41,-16960.0,234.3580212694529
2020-09-19 12:15:00,20866.0,237.22,-12170.0,234.70443143096668
2020-09-19 12:30:00,26787.0,236.69,-18640.0,235.48962779706454
2020-09-19 12:45:00,27719.0,237.45,-17430.0,234.8141279821127
2020-09-19 13:00:00,17485.0,237.55,-18980.0,235.5415893212916
2020-09-19 13:15:00,21152.0,237.52,-20980.0,237.78748186843933
2020-09-19 13:30:00,31032.0,236.6,-21590.0,237.5854092742229
2020-09-19 13:45:00,24676.0,237.11,-15190.0,235.48962779706454
2020-09-19 14:00:00,13932.0,237.97,-10770.0,235.12012362478316
2020-09-19 14:15:00,19845.0,237.76,-13080.0,237.49880673384445
2020-09-19 14:30:00,16389.0,237.43,-11880.0,236.3383326927733
2020-09-19 14:45:00,10988.0,237.94,-14080.0,236.48844376276264
2020-09-19 15:00:00,13057.0,239.11,-16420.0,237.8856314142015
2020-09-19 15:15:00,11270.0,238.57,-13640.0,239.1615755091106
2020-09-19 15:30:00,14572.0,238.59,-15230.0,238.41102015916408
2020-09-19 15:45:00,18649.0,238.75,-17100.0,237.98378095996372
2020-09-19 16:00:00,18450.0,238.77,-13640.0,237.44684520961738
2020-09-19 16:15:00,7893.0,239.15,-10640.0,236.95609748080625
2020-09-19 16:30:00,-842.0,239.74,-19010.0,238.94218240681855
2020-09-19 16:45:00,27291.0,239.87,-48710.0,243.480155522649
2020-09-19 17:00:00,45108.0,238.25,-52140.0,244.53093301257408
2020-09-19 17:15:00,29845.0,238.86,-28520.0,239.28859256833232
2020-09-19 17:30:00,14071.0,238.76,-19860.0,238.95372941220236
2020-09-19 17:45:00,11404.0,238.86,-21630.0,239.7851137998354
2020-09-19 18:00:00,24942.0,237.77,-25470.0,240.5934041767009
2020-09-19 18:15:00,19961.0,235.81,-17550.0,237.78170836574742
2020-09-19 18:30:00,17198.0,236.45,-15480.0,234.87186300903167
2020-09-19 18:45:00,19271.0,236.48,-12070.0,235.7667559262756
2020-09-19 19:00:00,18226.0,236.06,-5180.0,234.99310656556148
2020-09-19 19:15:00,17204.0,236.54,-2330.0,233.2783762660683
2020-09-19 19:30:00,9546.0,237.03,-790.0,233.8788205460255
2020-09-19 19:45:00,15112.0,236.76,-50.0,235.05084159248042
2020-09-19 20:00:00,12211.0,236.52,830.0,233.8788205460255
2020-09-19 20:15:00,9954.0,236.48,40.0,234.2136837021555
2020-09-19 20:30:00,9710.0,236.63,-170.0,235.05084159248042
2020-09-19 20:45:00,9047.0,236.49,-170.0,234.8083544794208
2020-09-19 21:00:00,13681.0,236.92,-170.0,234.49658533405847
2020-09-19 21:15:00,7224.0,236.59,780.0,234.24832471830692
2020-09-19 21:30:00,5486.0,236.8,780.0,234.8141279821127
2020-09-19 21:45:00,5569.0,237.92,-170.0,235.42611926745369
2020-09-19 22:00:00,5243.0,238.73,-160.0,236.64432833544384
2020-09-19 22:15:00,5415.0,238.79,-170.0,237.7412938469041
2020-09-19 22:30:00,5748.0,238.53,-170.0,237.55654176076342
2020-09-19 22:45:00,6471.0,239.0,-170.0,237.41797769615795
2020-09-19 23:00:00,5533.0,239.1,100.0,237.6315972957581
2020-09-19 23:15:00,5102.0,236.96,850.0,237.77016136036357
2020-09-19 23:30:00,5359.0,236.48,-130.0,235.43766627283748
2020-09-19 23:45:00,4912.0,236.19,-170.0,235.3337432243834
2020-09-20 00:00:00,5167.0,235.98,-170.0,235.09702961401558
2020-09-20 00:15:00,4740.0,236.15,-170.0,234.87763651172355
2020-09-20 00:30:00,5785.0,236.36,510.0,234.99310656556148
2020-09-20 00:45:00,4367.0,237.11,840.0,234.9873330628696
2020-09-20 01:00:00,4247.0,236.53,180.0,236.07275156894607
2020-09-20 01:15:00,4801.0,236.26,-170.0,235.6166448562863
2020-09-20 01:30:00,5255.0,236.76,-170.0,235.05661509517242
2020-09-20 01:45:00,4822.0,236.97,-170.0,235.5704568347511
2020-09-20 02:00:00,4688.0,236.53,-170.0,235.80717044511886
2020-09-20 02:15:00,5646.0,236.61,-170.0,235.4549867809132
2020-09-20 02:30:00,5512.0,236.74,570.0,235.30487571092388
2020-09-20 02:45:00,4289.0,237.21,380.0,235.4318927701456
2020-09-20 03:00:00,5133.0,237.46,-170.0,236.09584557971368
2020-09-20 03:15:00,4395.0,237.55,-170.0,236.3672002062328
2020-09-20 03:30:00,5169.0,237.42,-170.0,236.5173112762221
2020-09-20 03:45:00,5152.0,237.62,100.0,236.3383326927733
2020-09-20 04:00:00,3816.0,238.31,840.0,236.413388227768
2020-09-20 04:15:00,4387.0,238.49,580.0,237.02537951310902
2020-09-20 04:30:00,4877.0,238.34,-170.0,237.21013159924962
2020-09-20 04:45:00,6405.0,238.45,-170.0,237.22745210732532
2020-09-20 05:00:00,4588.0,238.74,-170.0,237.11198205348742
2020-09-20 05:15:00,5167.0,238.72,-170.0,237.6085032849905
2020-09-20 05:30:00,4678.0,238.49,-180.0,237.4641657176931
2020-09-20 05:45:00,5081.0,238.4,230.0,237.23899911270917
2020-09-20 06:00:00,4094.0,237.9,710.0,237.0080590050333
2020-09-20 06:15:00,4857.0,237.44,-170.0,236.8233069188926
2020-09-20 06:30:00,4817.0,236.83,-170.0,236.30369167662198
2020-09-20 06:45:00,4902.0,236.54,-170.0,235.6686063805133
2020-09-20 07:00:00,5913.0,236.7,-170.0,235.299102208232
2020-09-20 07:15:00,3453.0,236.63,780.0,235.36261073784286
2020-09-20 07:30:00,2983.0,236.81,160.0,235.691700391281
2020-09-20 07:45:00,2008.0,237.47,-940.0,235.91686699626493
2020-09-20 08:00:00,2840.0,237.84,-3150.0,236.9618709834981
2020-09-20 08:15:00,4137.0,238.06,-5260.0,237.40065718808225
2020-09-20 08:30:00,296.0,237.38,-7930.0,237.77016136036357
2020-09-20 08:45:00,9091.0,237.8,-17090.0,238.38215264570462
2020-09-20 09:00:00,8871.0,237.61,-16350.0,238.5726782345372
2020-09-20 09:15:00,7683.0,236.62,-19380.0,238.4745286887749
2020-09-20 09:30:00,16079.0,236.48,-36740.0,238.53803721838582
2020-09-20 09:45:00,16913.0,236.33,-39860.0,239.65809674061367
2020-09-20 10:00:00,23790.0,236.33,-49400.0,240.974455354366
2020-09-20 10:15:00,28769.0,235.92,-54210.0,240.72042123592254
2020-09-20 10:30:00,30301.0,237.75,-56250.0,240.8416647924524
2020-09-20 10:45:00,26594.0,238.14,-58310.0,243.1568393719028
2020-09-20 11:00:00,30925.0,237.71,-63460.0,244.0170912729953
2020-09-20 11:15:00,33096.0,238.0,-66620.0,243.67645461417348
2020-09-20 11:30:00,35927.0,237.85,-73170.0,244.76764662294187
2020-09-20 11:45:00,34795.0,237.66,-73890.0,245.0216807413853
2020-09-20 12:00:00,40761.0,238.18,-76230.0,245.0216807413853
2020-09-20 12:15:00,26957.0,239.03,-70420.0,244.68104408256343
2020-09-20 12:30:00,29619.0,239.12,-77650.0,247.31953481276
2020-09-20 12:45:00,28840.0,239.49,-86710.0,248.2606157515391
2020-09-20 13:00:00,51333.0,239.52,-98860.0,250.22360666678384
2020-09-20 13:15:00,26839.0,239.62,-82180.0,248.7802309938097
2020-09-20 13:30:00,52291.0,239.68,-92670.0,250.50650829868675
2020-09-20 13:45:00,21876.0,240.27,-72250.0,247.23870577507347
2020-09-20 14:00:00,35812.0,239.52,-82740.0,250.14855113178916
2020-09-20 14:15:00,45056.0,239.67,-78170.0,248.42227382691215
2020-09-20 14:30:00,34086.0,239.77,-54230.0,245.63367202672632
2020-09-20 14:45:00,6356.0,239.89,-36750.0,243.16261287459469
2020-09-20 15:00:00,30552.0,240.11,-53300.0,245.8068771074832
2020-09-20 15:15:00,25802.0,239.89,-43700.0,244.17297584567655
2020-09-20 15:30:00,20764.0,239.48,-33380.0,243.1048778476757
2020-09-20 15:45:00,24893.0,239.6,-30280.0,242.06564736313442
2020-09-20 16:00:00,20013.0,239.35,-26960.0,240.89362631667944
2020-09-20 16:15:00,16759.0,239.26,-23790.0,240.2700880259547
2020-09-20 16:30:00,19156.0,239.11,-21630.0,240.085335939814
2020-09-20 16:45:00,23819.0,239.03,-18200.0,239.21931053602955
2020-09-20 17:00:00,16077.0,237.11,-10370.0,238.05883649495843
2020-09-20 17:15:00,11230.0,237.15,-4470.0,235.80139694242698
2020-09-20 17:30:00,9713.0,237.13,-3890.0,235.6281918616701
2020-09-20 17:45:00,7758.0,237.28,-4920.0,235.63973886705384
2020-09-20 18:00:00,7555.0,237.1,-9540.0,236.6962898596709
2020-09-20 18:15:00,11049.0,236.95,-9500.0,237.25054611809293
2020-09-20 18:30:00,6965.0,236.45,-4120.0,236.56927280044917
2020-09-20 18:45:00,4267.0,236.71,-2090.0,235.60509785090247
2020-09-20 19:00:00,4770.0,236.46,-1570.0,235.8764524774216
2020-09-20 19:15:00,4844.0,235.99,-1010.0,235.59932434821062
2020-09-20 19:30:00,4874.0,236.21,-350.0,235.02197407902096
2020-09-20 19:45:00,5010.0,236.4,770.0,235.1663116463184
2020-09-20 20:00:00,7382.0,236.15,820.0,235.03352108440475
2020-09-20 20:15:00,6697.0,236.1,30.0,234.4908118313665
2020-09-20 20:30:00,7328.0,236.49,-160.0,234.8660895063398
2020-09-20 20:45:00,6263.0,236.94,-170.0,234.9411450413344
2020-09-20 21:00:00,5157.0,236.71,-170.0,235.6512858724377
2020-09-20 21:15:00,5001.0,236.55,-170.0,235.4145722620699
2020-09-20 21:30:00,6273.0,236.31,-170.0,235.2933287055401
2020-09-20 21:45:00,5505.0,236.58,660.0,234.9757860574858
2020-09-20 22:00:00,4984.0,237.08,300.0,235.6108713535944
2020-09-20 22:15:00,4974.0,238.48,-170.0,236.09007207702183
2020-09-20 22:30:00,5855.0,238.23,-170.0,237.47571272307687
2020-09-20 22:45:00,4853.0,238.44,-180.0,236.81753341620072
2020-09-20 23:00:00,6448.0,238.15,90.0,237.23899911270917
2020-09-20 23:15:00,4163.0,238.57,850.0,236.7078368650547
2020-09-20 23:30:00,3575.0,238.65,580.0,237.38333668000652
2020-09-20 23:45:00,4913.0,238.15,-170.0,237.6315972957581
2020-09-21 00:00:00,4207.0,237.8,-180.0,237.07734103733605
2020-09-21 00:15:00,4619.0,237.68,-170.0,236.64432833544384
2020-09-21 00:30:00,4884.0,237.56,-170.0,236.4999907681464
2020-09-21 00:45:00,5346.0,237.33,-170.0,236.4768967573788
2020-09-21 01:00:00,5291.0,237.54,230.0,236.1535806066326
2020-09-21 01:15:00,4047.0,238.54,710.0,236.1824481200921
2020-09-21 01:30:00,4442.0,237.86,-180.0,237.53922125268772
2020-09-21 01:45:00,4030.0,238.53,-170.0,236.7078368650547
2020-09-21 02:00:00,8883.0,238.37,-170.0,237.49303323115262
2020-09-21 02:15:00,11197.0,238.94,-170.0,236.72515737313043
2020-09-21 02:30:00,9628.0,238.95,720.0,236.86372143773588
2020-09-21 02:45:00,9533.0,239.16,850.0,237.12930256156312
2020-09-21 03:00:00,10096.0,239.45,-30.0,237.25054611809293
2020-09-21 03:15:00,10037.0,237.39,-170.0,237.5969562796067
2020-09-21 03:30:00,10709.0,237.02,-170.0,235.50117480244842
2020-09-21 03:45:00,6236.0,237.08,-170.0,234.97001255479398
2020-09-21 04:00:00,4630.0,237.31,-170.0,235.78407643435128
2020-09-21 04:15:00,5791.0,238.78,-170.0,236.32101218469762
2020-09-21 04:30:00,3671.0,238.69,840.0,237.33137515577945
2020-09-21 04:45:00,4441.0,239.84,160.0,237.49880673384445
2020-09-21 05:00:00,4492.0,238.31,-180.0,238.76897732606162
2020-09-21 05:15:00,4231.0,237.63,-170.0,237.16394357771446
2020-09-21 05:30:00,6134.0,237.31,-170.0,236.66742234621142
2020-09-21 05:45:00,6399.0,236.04,300.0,235.92841400164866
2020-09-21 06:00:00,6745.0,236.32,850.0,234.38111528022046
2020-09-21 06:15:00,5189.0,236.48,440.0,234.7217519390424
2020-09-21 06:30:00,7195.0,235.79,-170.0,235.25291418669684
2020-09-21 06:45:00,5988.0,235.93,-160.0,234.39843578829615
2020-09-21 07:00:00,5661.0,238.02,-170.0,234.8199014848046
2020-09-21 07:15:00,5675.0,237.76,-170.0,236.5115377735302
2020-09-21 07:30:00,5106.0,236.96,-460.0,236.4307087358437
2020-09-21 07:45:00,3070.0,237.38,-750.0,235.72056790474042
2020-09-21 08:00:00,15230.0,238.33,-2210.0,236.3672002062328
2020-09-21 08:15:00,14582.0,238.28,-4560.0,235.69747389397284
2020-09-21 08:30:00,4938.0,238.66,-6070.0,236.40761472507612
2020-09-21 08:45:00,10497.0,238.73,-12070.0,238.50339620223443
2020-09-21 09:00:00,12632.0,237.9,-15700.0,238.9652764175861
2020-09-21 09:15:00,18174.0,236.99,-18180.0,238.22626807302342
2020-09-21 09:30:00,4631.0,237.36,-17380.0,236.46534975199503
2020-09-21 09:45:00,29723.0,236.99,-39940.0,239.51953267600814
2020-09-21 10:00:00,20683.0,236.84,-38740.0,239.20199002795383
2020-09-21 10:15:00,22140.0,236.93,-45940.0,239.91213085905716
2020-09-21 10:30:00,20408.0,236.87,-53550.0,241.60376714778272
2020-09-21 10:45:00,27191.0,237.0,-62710.0,243.0009547992216
2020-09-21 11:00:00,32959.0,236.17,-66170.0,243.1683863772866
2020-09-21 11:15:00,60312.0,236.08,-70730.0,241.87512177430185
2020-09-21 11:30:00,33080.0,236.08,-29760.0,237.03115301580087
2020-09-21 11:45:00,21145.0,236.34,-18340.0,234.92382453325874
2020-09-21 12:00:00,17671.0,236.63,-21920.0,234.9411450413344
2020-09-21 12:15:00,-17782.0,237.89,-35510.0,237.25631962078484
2020-09-21 12:30:00,90142.0,237.23,-99950.0,247.7814150281117
2020-09-21 12:45:00,27864.0,237.12,-33560.0,238.09925101380168
2020-09-21 13:00:00,20157.0,236.53,-32540.0,237.98378095996372
2020-09-21 13:15:00,24739.0,236.07,-33610.0,238.32441761878562
