DateHeure,P_NET_TRAFO,V_avg_trafo,P_TENNIS,V_avg_tennis
2020-09-21 13:30:00,24111.0,235.66,-30310.0,237.5969562796067
2020-09-21 13:45:00,22127.0,235.89,-26790.0,236.65010183813567
2020-09-21 14:00:00,21990.0,235.64,-28070.0,236.3845207143085
2020-09-21 14:15:00,19431.0,235.73,-26270.0,236.66164884351952
2020-09-21 14:30:00,17815.0,236.0,-24070.0,236.67896935159519
2020-09-21 14:45:00,17978.0,236.31,-22220.0,236.53463178429783
2020-09-21 15:00:00,14876.0,236.49,-23360.0,237.12352905887118
2020-09-21 15:15:00,16947.0,236.06,-23980.0,237.95491344650424
2020-09-21 15:30:00,19094.0,236.4,-23170.0,237.3891101826985
2020-09-21 15:45:00,17340.0,236.02,-23060.0,237.08311454002796
2020-09-21 16:00:00,16582.0,236.49,-24710.0,236.9445504754224
2020-09-21 16:15:00,20351.0,237.18,-25330.0,237.79325537113118
2020-09-21 16:30:00,20623.0,237.31,-22250.0,238.081930505726
2020-09-21 16:45:00,17229.0,237.9,-21460.0,237.56808876614724
2020-09-21 17:00:00,19078.0,238.15,-20950.0,238.5495842237696
2020-09-21 17:15:00,29166.0,238.73,-20470.0,238.1685330461044
2020-09-21 17:30:00,27702.0,238.49,-20390.0,237.55654176076342
2020-09-21 17:45:00,26866.0,238.35,-16510.0,237.5045802365364
2020-09-21 18:00:00,24473.0,238.1,-10920.0,236.19976862816785
2020-09-21 18:15:00,26232.0,236.8,-7240.0,234.97001255479398
2020-09-21 18:30:00,27363.0,236.71,-4400.0,233.05898316377625
2020-09-21 18:45:00,35137.0,235.86,-2720.0,232.348842332673
2020-09-21 19:00:00,51816.0,235.76,-670.0,228.78081766908107
2020-09-21 19:15:00,49909.0,235.31,490.0,226.2982115115657
2020-09-21 19:30:00,51950.0,235.52,720.0,225.88251931774917
2020-09-21 19:45:00,47842.0,235.81,70.0,226.62730116500381
2020-09-21 20:00:00,45324.0,235.51,-160.0,227.2392924503448
2020-09-21 20:15:00,40816.0,235.91,-150.0,227.47600606071254
2020-09-21 20:30:00,39260.0,236.4,-150.0,228.3304844591132
2020-09-21 20:45:00,38347.0,236.95,-160.0,228.78659117177298
2020-09-21 21:00:00,17533.0,238.12,-160.0,230.27615486628227
2020-09-21 21:15:00,12808.0,238.22,770.0,235.22982017592926
2020-09-21 21:30:00,9663.0,238.47,110.0,235.55890982936728
2020-09-21 21:45:00,8652.0,238.26,-170.0,236.76557189197362
2020-09-21 22:00:00,7918.0,236.68,-170.0,236.68474285428712
2020-09-21 22:15:00,11063.0,236.87,-170.0,235.21249966785354
2020-09-21 22:30:00,10197.0,236.39,640.0,235.10857661939946
2020-09-21 22:45:00,9528.0,236.43,850.0,234.5312263502098
2020-09-21 23:00:00,12213.0,237.85,-30.0,234.78526046865326
2020-09-21 23:15:00,13329.0,238.43,-170.0,235.74943541819988
2020-09-21 23:30:00,13040.0,238.64,-170.0,236.24595664970298
2020-09-21 23:45:00,12759.0,236.25,-170.0,236.29214467123813
2020-09-22 00:00:00,12208.0,236.96,-170.0,234.23100421023116
2020-09-22 00:15:00,13423.0,236.36,-170.0,234.66979041481528
2020-09-22 00:30:00,11680.0,236.44,780.0,233.93655557294446
2020-09-22 00:45:00,12345.0,236.64,170.0,234.10398715100948
2020-09-22 01:00:00,12413.0,236.94,-170.0,234.30028624253396
2020-09-22 01:15:00,12290.0,237.17,-170.0,234.6351493986639
2020-09-22 01:30:00,12774.0,237.34,-170.0,234.91227752787492
2020-09-22 01:45:00,11995.0,237.97,170.0,234.93537153864253
2020-09-22 02:00:00,11819.0,237.85,840.0,235.69747389397284
2020-09-22 02:15:00,11604.0,237.69,580.0,235.53004231590785
2020-09-22 02:30:00,11548.0,237.68,-170.0,235.68015338589714
2020-09-22 02:45:00,11712.0,237.74,-170.0,235.68592688858902
2020-09-22 03:00:00,11401.0,237.78,-170.0,235.69747389397284
2020-09-22 03:15:00,11896.0,237.7,-170.0,235.81294394781082
2020-09-22 03:30:00,11717.0,237.53,-170.0,235.6281918616701
2020-09-22 03:45:00,12077.0,237.05,170.0,235.6281918616701
2020-09-22 04:00:00,10265.0,237.16,770.0,234.8025809767289
2020-09-22 04:15:00,11326.0,237.97,-170.0,235.20095266246972
2020-09-22 04:30:00,10391.0,237.44,-170.0,236.01501654202715
2020-09-22 04:45:00,10108.0,237.5,-170.0,235.36838424053482
2020-09-22 05:00:00,10305.0,237.93,-170.0,235.80139694242698
2020-09-22 05:15:00,10915.0,237.52,640.0,235.96305501780012
2020-09-22 05:30:00,10756.0,236.28,840.0,235.36261073784286
2020-09-22 05:45:00,9945.0,235.67,110.0,234.01161110793916
2020-09-22 06:00:00,11007.0,237.33,-160.0,233.7922180056471
2020-09-22 06:15:00,11410.0,237.51,-170.0,235.35106373245904
2020-09-22 06:30:00,12027.0,237.38,-170.0,235.31642271630767
2020-09-22 06:45:00,7136.0,238.01,-170.0,235.2240466732373
2020-09-22 07:00:00,6288.0,237.33,-170.0,236.44225574122746
2020-09-22 07:15:00,5807.0,237.96,630.0,235.81294394781082
2020-09-22 07:30:00,6010.0,237.98,170.0,236.30369167662198
2020-09-22 07:45:00,9226.0,237.44,-1500.0,236.44225574122746
2020-09-22 08:00:00,16091.0,236.01,-2480.0,235.14899113824268
2020-09-22 08:15:00,9535.0,236.38,-3050.0,233.1686797149223
2020-09-22 08:30:00,6194.0,236.86,-3920.0,234.59473487982063
2020-09-22 08:45:00,4437.0,237.68,-6340.0,236.17667461740018
2020-09-22 09:00:00,9103.0,237.3,-11590.0,237.70665283075274
2020-09-22 09:15:00,16526.0,235.97,-15550.0,237.36024266923897
2020-09-22 09:30:00,17319.0,235.78,-13780.0,235.04506808978854
2020-09-22 09:45:00,22437.0,235.25,-12900.0,234.49658533405847
2020-09-22 10:00:00,6621.0,236.25,-14690.0,233.72870947603627
2020-09-22 10:15:00,25481.0,237.58,-36230.0,238.35905863493699
2020-09-22 10:30:00,26148.0,237.1,-43940.0,239.71583176753262
2020-09-22 10:45:00,39132.0,237.04,-39070.0,239.83130182137054
2020-09-22 11:00:00,23705.0,236.92,-20290.0,236.71938387043846
2020-09-22 11:15:00,23540.0,237.8,-19450.0,235.95150801241627
2020-09-22 11:30:00,20227.0,237.4,-19880.0,236.43648223853558
2020-09-22 11:45:00,19897.0,238.01,-25440.0,236.89836245388724
2020-09-22 12:00:00,31261.0,237.53,-32580.0,238.5553577264615
2020-09-22 12:15:00,33558.0,238.18,-33350.0,237.11198205348742
2020-09-22 12:30:00,22838.0,238.69,-28640.0,237.86831090612583
2020-09-22 12:45:00,17081.0,238.62,-30780.0,239.47334465447295
2020-09-22 13:00:00,18916.0,237.83,-39150.0,240.9917758624417
2020-09-22 13:15:00,39079.0,238.59,-51380.0,241.78274573123147
2020-09-22 13:30:00,24995.0,238.55,-34070.0,240.77815626284158
2020-09-22 13:45:00,19416.0,238.61,-27680.0,239.77934029714348
2020-09-22 14:00:00,24450.0,235.85,-27440.0,239.87748984290573
2020-09-22 14:15:00,9924.0,236.79,-27300.0,236.24595664970298
2020-09-22 14:30:00,15755.0,237.42,-38030.0,240.22967350711136
2020-09-22 14:45:00,713.0,238.48,-42950.0,241.3266390185717
2020-09-22 15:00:00,39808.0,238.19,-79480.0,246.16483427438075
2020-09-22 15:15:00,20061.0,238.01,-68730.0,245.63367202672632
2020-09-22 15:30:00,53414.0,237.14,-78570.0,246.8922956135597
2020-09-22 15:45:00,4625.0,235.77,-48630.0,241.48829709394482
2020-09-22 16:00:00,42068.0,238.68,-79970.0,244.5482535206498
2020-09-22 16:15:00,54192.0,238.41,-67870.0,245.58171050249925
2020-09-22 16:30:00,38540.0,238.06,-43190.0,240.81857078168483
2020-09-22 16:45:00,42708.0,238.19,-42040.0,239.640776232538
2020-09-22 17:00:00,32386.0,239.34,-29630.0,239.64654973522983
2020-09-22 17:15:00,33686.0,237.07,-24160.0,239.6176822217704
2020-09-22 17:30:00,25321.0,237.03,-20120.0,235.43766627283748
2020-09-22 17:45:00,23730.0,237.37,-16210.0,235.95150801241627
2020-09-22 18:00:00,19705.0,237.41,-14410.0,236.01501654202715
2020-09-22 18:15:00,29010.0,237.67,-15010.0,236.52308477891398
2020-09-22 18:30:00,25134.0,236.42,-7090.0,234.91805103056683
2020-09-22 18:45:00,19892.0,236.85,-750.0,232.60864995380837
2020-09-22 19:00:00,28881.0,236.82,-70.0,232.93773960724639
2020-09-22 19:15:00,48833.0,236.59,-660.0,231.68488952310489
2020-09-22 19:30:00,53087.0,234.69,-360.0,227.05454036420412
2020-09-22 19:45:00,55587.0,235.27,140.0,224.79132730898084
2020-09-22 20:00:00,46696.0,234.82,730.0,225.47260062662454
2020-09-22 20:15:00,57627.0,234.55,-140.0,226.0557243985061
2020-09-22 20:30:00,55165.0,234.36,-150.0,224.64121623899152
2020-09-22 20:45:00,50784.0,234.53,-140.0,224.79132730898084
2020-09-22 21:00:00,52952.0,234.4,-150.0,225.7208612423761
2020-09-22 21:15:00,29420.0,236.83,640.0,225.06845543819185
2020-09-22 21:30:00,21299.0,237.26,860.0,232.66638498072726
2020-09-22 21:45:00,23984.0,237.61,-150.0,233.74025648142003
2020-09-22 22:00:00,10950.0,237.36,-160.0,234.27141872907444
2020-09-22 22:15:00,10336.0,236.96,-170.0,236.188221622784
2020-09-22 22:30:00,8209.0,237.2,-170.0,235.6108713535944
2020-09-22 22:45:00,7619.0,237.28,-170.0,236.08429857432992
2020-09-22 23:00:00,7316.0,238.18,-170.0,236.5923668112168
2020-09-22 23:15:00,5620.0,238.24,850.0,237.29096063693618
2020-09-22 23:30:00,7097.0,238.45,110.0,237.48725972846063
2020-09-22 23:45:00,6711.0,238.17,-170.0,237.799028873823
2020-09-23 00:00:00,6314.0,238.25,-170.0,237.48725972846063
2020-09-23 00:15:00,7182.0,238.95,-190.0,237.64891780383374
2020-09-23 00:30:00,7172.0,236.84,310.0,238.05883649495843
2020-09-23 00:45:00,6111.0,237.08,850.0,235.89377298549732
2020-09-23 01:00:00,5634.0,237.4,380.0,236.29214467123813
2020-09-23 01:15:00,6983.0,237.92,-170.0,236.72515737313043
2020-09-23 01:30:00,6422.0,238.07,-170.0,237.23322561001723
2020-09-23 01:45:00,5734.0,237.84,-170.0,237.42375119884983
2020-09-23 02:00:00,7448.0,237.36,-170.0,237.01383250772517
2020-09-23 02:15:00,6227.0,237.66,-170.0,236.5461787896816
2020-09-23 02:30:00,6427.0,237.69,440.0,236.86372143773588
2020-09-23 02:45:00,7391.0,237.39,450.0,236.80598641081693
2020-09-23 03:00:00,6460.0,236.49,-170.0,236.6558753408276
2020-09-23 03:15:00,7098.0,236.19,-170.0,235.50694830514027
2020-09-23 03:30:00,7388.0,236.49,-170.0,235.23559367862114
2020-09-23 03:45:00,7220.0,236.23,-30.0,235.52426881321597
2020-09-23 04:00:00,5626.0,237.12,850.0,235.21827317054547
2020-09-23 04:15:00,5471.0,237.44,740.0,236.1131660877893
2020-09-23 04:30:00,7167.0,237.55,-170.0,236.48267026007076
2020-09-23 04:45:00,6165.0,237.78,-170.0,236.53463178429783
2020-09-23 05:00:00,5578.0,237.79,-170.0,237.02537951310902
2020-09-23 05:15:00,6846.0,237.36,-170.0,237.08311454002796
2020-09-23 05:30:00,5817.0,237.54,-170.0,236.53463178429783
2020-09-23 05:45:00,7406.0,237.31,100.0,236.46534975199503
2020-09-23 06:00:00,7250.0,236.6,850.0,236.0669780662542
2020-09-23 06:15:00,8589.0,236.72,-140.0,235.27023469477248
2020-09-23 06:30:00,9391.0,235.74,-170.0,235.59355084551868
2020-09-23 06:45:00,7552.0,235.38,-170.0,234.26564522638256
2020-09-23 07:00:00,9200.0,237.25,-170.0,234.48503832867462
2020-09-23 07:15:00,7563.0,236.73,440.0,235.7090208993566
2020-09-23 07:30:00,6812.0,236.37,750.0,235.1432176355508
2020-09-23 07:45:00,6333.0,236.46,120.0,234.42152979906373
2020-09-23 08:00:00,12715.0,236.84,-1210.0,234.73329894442617
2020-09-23 08:15:00,12514.0,237.33,-2360.0,234.16172217792843
2020-09-23 08:30:00,8265.0,237.21,-4510.0,234.6351493986639
2020-09-23 08:45:00,8300.0,237.46,-5910.0,235.63396536436198
2020-09-23 09:00:00,10616.0,236.57,-10100.0,236.58659330852487
2020-09-23 09:15:00,18069.0,235.27,-14440.0,235.5127218078321
2020-09-23 09:30:00,22112.0,235.72,-18350.0,233.9596495837121
2020-09-23 09:45:00,21733.0,235.65,-18060.0,234.84299549557215
2020-09-23 10:00:00,20799.0,235.51,-21590.0,234.91227752787492
2020-09-23 10:15:00,26787.0,236.02,-27370.0,235.83603795857837
2020-09-23 10:30:00,24724.0,236.47,-32210.0,236.2228626389354
2020-09-23 10:45:00,26197.0,236.68,-37640.0,237.71242633344463
2020-09-23 11:00:00,29707.0,236.78,-39270.0,238.95950291489424
2020-09-23 11:15:00,24224.0,237.01,-41550.0,238.5495842237696
2020-09-23 11:30:00,28755.0,237.22,-47390.0,239.80820781060294
2020-09-23 11:45:00,33914.0,237.29,-47450.0,240.17193848019244
2020-09-23 12:00:00,8777.0,236.14,-46930.0,239.42138313024589
2020-09-23 12:15:00,71345.0,236.24,-83420.0,242.8162027130809
2020-09-23 12:30:00,22407.0,236.49,-43120.0,238.243588581099
2020-09-23 12:45:00,12910.0,236.9,-57450.0,240.085335939814
2020-09-23 13:00:00,39363.0,236.87,-90530.0,245.55284298903976
2020-09-23 13:15:00,55964.0,236.54,-97850.0,246.5516589547378
2020-09-23 13:30:00,17943.0,236.25,-76820.0,244.16142884029273
2020-09-23 13:45:00,74474.0,236.97,-107450.0,248.0874106707822
2020-09-23 14:00:00,36832.0,235.6,-65440.0,242.7122796646268
2020-09-23 14:15:00,26207.0,238.39,-55930.0,241.1707544458905
2020-09-23 14:30:00,35619.0,238.23,-52730.0,243.5494375549517
2020-09-23 14:45:00,7723.0,239.07,-42880.0,241.19962195935003
2020-09-23 15:00:00,38641.0,238.07,-61890.0,245.2872618652125
2020-09-23 15:15:00,31453.0,236.4,-56040.0,242.8623907346161
2020-09-23 15:30:00,20394.0,236.23,-48870.0,240.29895553941415
2020-09-23 15:45:00,36539.0,236.65,-60170.0,241.979044822756
2020-09-23 16:00:00,23737.0,236.01,-49610.0,241.15343393781484
2020-09-23 16:15:00,42474.0,237.47,-51140.0,240.22967350711136
2020-09-23 16:30:00,7891.0,237.72,-37690.0,239.3290070871756
2020-09-23 16:45:00,35091.0,238.62,-61650.0,243.6013990791788
2020-09-23 17:00:00,37800.0,239.37,-54820.0,243.8034716733952
2020-09-23 17:15:00,41112.0,239.63,-45530.0,242.77001469154573
2020-09-23 17:30:00,38362.0,239.27,-38520.0,241.22848947280946
2020-09-23 17:45:00,35353.0,237.33,-30390.0,240.15461797211674
2020-09-23 18:00:00,25232.0,236.89,-20860.0,236.1535806066326
2020-09-23 18:15:00,21997.0,237.58,-17270.0,235.7090208993566
2020-09-23 18:30:00,25556.0,236.94,-14970.0,236.43648223853558
2020-09-23 18:45:00,21448.0,237.17,-6080.0,234.5254528475179
2020-09-23 19:00:00,24936.0,237.03,-2100.0,234.2367777129231
2020-09-23 19:15:00,38306.0,235.55,-1410.0,232.71834650495438
2020-09-23 19:30:00,54559.0,234.94,-550.0,229.1387748359787
2020-09-23 19:45:00,53763.0,235.11,660.0,224.25439155863447
2020-09-23 20:00:00,58020.0,235.44,850.0,224.71049827129426
2020-09-23 20:15:00,57760.0,235.78,60.0,224.90679736281876
2020-09-23 20:30:00,57942.0,235.95,-150.0,224.9876264005053
2020-09-23 20:45:00,47841.0,236.83,-150.0,225.57075017238682
2020-09-23 21:00:00,35003.0,237.04,-160.0,229.36394144096263
2020-09-23 21:15:00,15330.0,237.27,-160.0,231.45394941542907
2020-09-23 21:30:00,10201.0,237.07,-170.0,234.8141279821127
2020-09-23 21:45:00,8623.0,237.17,310.0,235.05661509517242
2020-09-23 22:00:00,6106.0,237.13,650.0,235.2240466732373
2020-09-23 22:15:00,6598.0,237.06,-160.0,235.68015338589714
2020-09-23 22:30:00,6990.0,237.09,-170.0,235.96882852049197
2020-09-23 22:45:00,5157.0,237.36,-170.0,235.70324739666472
2020-09-23 23:00:00,6060.0,237.92,-170.0,236.19399512547596
2020-09-23 23:15:00,4806.0,237.9,830.0,236.78289240004932
2020-09-23 23:30:00,4657.0,237.88,860.0,236.69051635697895
2020-09-23 23:45:00,5473.0,238.01,-170.0,236.9445504754224
2020-09-24 00:00:00,5122.0,239.08,-170.0,237.25631962078484
2020-09-24 00:15:00,4541.0,239.66,-170.0,238.11657152187738
2020-09-24 00:30:00,4866.0,238.78,-180.0,238.5726782345372
2020-09-24 00:45:00,5330.0,237.88,-180.0,237.48725972846063
2020-09-24 01:00:00,6181.0,237.44,30.0,237.0369265184928
2020-09-24 01:15:00,3668.0,238.72,840.0,236.26905066047058
2020-09-24 01:30:00,4986.0,238.84,-100.0,237.7528408522879
2020-09-24 01:45:00,4840.0,238.09,-170.0,237.82789638728252
2020-09-24 02:00:00,4356.0,236.98,-170.0,236.9618709834981
2020-09-24 02:15:00,5650.0,237.26,-170.0,236.14780710394072
2020-09-24 02:30:00,4778.0,237.19,500.0,236.0554310608704
2020-09-24 02:45:00,4071.0,237.12,850.0,236.16512761201645
2020-09-24 03:00:00,4527.0,237.04,170.0,235.88222598011347
2020-09-24 03:15:00,5232.0,236.83,-170.0,236.01501654202715
2020-09-24 03:30:00,4669.0,237.13,-160.0,235.81871745050262
2020-09-24 03:45:00,4486.0,236.65,-170.0,236.01501654202715
2020-09-24 04:00:00,5016.0,237.93,-170.0,235.63973886705384
2020-09-24 04:15:00,5454.0,238.13,-170.0,236.9618709834981
2020-09-24 04:30:00,5683.0,238.37,640.0,236.97341798888192
2020-09-24 04:45:00,7562.0,238.23,310.0,236.97341798888192
2020-09-24 05:00:00,7691.0,238.34,-170.0,236.80021290812505
2020-09-24 05:15:00,5312.0,238.39,-170.0,237.01383250772517
2020-09-24 05:30:00,4613.0,238.18,-170.0,237.39488368539037
2020-09-24 05:45:00,5274.0,238.36,160.0,237.00228550234138
2020-09-24 06:00:00,5438.0,237.57,840.0,237.2678666261686
2020-09-24 06:15:00,5407.0,236.57,580.0,236.07275156894607
2020-09-24 06:30:00,7147.0,235.75,-170.0,234.99888006825336
2020-09-24 06:45:00,6453.0,238.64,-160.0,234.0924401456257
2020-09-24 07:00:00,7051.0,237.8,-180.0,237.53344774999584
2020-09-24 07:15:00,8508.0,237.71,-170.0,235.7898499370432
2020-09-24 07:30:00,7959.0,237.81,-190.0,235.70324739666472
2020-09-24 07:45:00,6211.0,237.64,80.0,236.07275156894607
2020-09-24 08:00:00,15310.0,237.0,-670.0,235.95728151510815
2020-09-24 08:15:00,10903.0,237.09,-2560.0,234.0000641025553
2020-09-24 08:30:00,8481.0,236.9,-5260.0,235.17785865170217
2020-09-24 08:45:00,11561.0,236.94,-10090.0,235.47808079168078
2020-09-24 09:00:00,11297.0,237.23,-12430.0,236.0496575581785
2020-09-24 09:15:00,13460.0,236.95,-17890.0,237.0600205292604
2020-09-24 09:30:00,23794.0,236.33,-27040.0,237.51612724192012
2020-09-24 09:45:00,24906.0,236.34,-29160.0,236.88681544850346
2020-09-24 10:00:00,16795.0,236.61,-25630.0,237.00228550234138
2020-09-24 10:15:00,17352.0,236.93,-30960.0,237.70087932806084
2020-09-24 10:30:00,20580.0,236.73,-39890.0,239.55417369215957
2020-09-24 10:45:00,27923.0,236.45,-48910.0,240.36823757171692
2020-09-24 11:00:00,12834.0,236.58,-44120.0,239.9005838536733
2020-09-24 11:15:00,31961.0,236.5,-63550.0,242.61990362155646
2020-09-24 11:30:00,44782.0,236.43,-70380.0,241.2977715051122
2020-09-24 11:45:00,34906.0,237.01,-61040.0,241.4536560777934
2020-09-24 12:00:00,45995.0,236.41,-55850.0,241.16498094319854
2020-09-24 12:15:00,32991.0,237.06,-35580.0,237.40065718808225
2020-09-24 12:30:00,20670.0,237.59,-30630.0,236.9907384969576
2020-09-24 12:45:00,23059.0,236.94,-34060.0,239.15002850372682
2020-09-24 13:00:00,21260.0,236.67,-32990.0,238.58999874261286
2020-09-24 13:15:00,21957.0,235.94,-27870.0,238.18008005148826
2020-09-24 13:30:00,11080.0,236.4,-26830.0,236.95032397811437
2020-09-24 13:45:00,20304.0,236.3,-36120.0,238.8844473798996
2020-09-24 14:00:00,19145.0,236.06,-31320.0,238.64773376953187
2020-09-24 14:15:00,26615.0,235.77,-32250.0,237.89140491689344
2020-09-24 14:30:00,14145.0,236.37,-27240.0,236.3902942170004
2020-09-24 14:45:00,14465.0,236.56,-42600.0,239.21931053602955
2020-09-24 15:00:00,41892.0,236.72,-61140.0,241.53448511547995
2020-09-24 15:15:00,10687.0,236.46,-41800.0,239.80820781060294
2020-09-24 15:30:00,57278.0,236.45,-67010.0,242.4178310273401
2020-09-24 15:45:00,14339.0,236.22,-29640.0,237.57386226883912
2020-09-24 16:00:00,28863.0,236.73,-44340.0,238.70546879645082
