DateHeure,P_NET_TRAFO,V_avg_trafo,P_TENNIS,V_avg_tennis
2020-09-24 16:15:00,41807.0,236.8,-42540.0,239.50798567062438
2020-09-24 16:30:00,20051.0,236.56,-17980.0,236.01501654202715
2020-09-24 16:45:00,19129.0,237.36,-15890.0,235.58777734282685
2020-09-24 17:00:00,20840.0,237.72,-11400.0,236.14780710394072
2020-09-24 17:15:00,32523.0,237.75,-9940.0,235.40302525668613
2020-09-24 17:30:00,30554.0,237.8,-7700.0,233.1051711853114
2020-09-24 17:45:00,23454.0,237.86,-3380.0,233.84995303256602
2020-09-24 18:00:00,21459.0,238.69,-2340.0,233.78067100026328
2020-09-24 18:15:00,28045.0,238.37,-4370.0,234.43885030713943
2020-09-24 18:30:00,26926.0,236.11,-2530.0,233.2783762660683
2020-09-24 18:45:00,30511.0,235.8,-1740.0,231.2691973292884
2020-09-24 19:00:00,26212.0,235.35,-80.0,230.5359624874176
2020-09-24 19:15:00,37851.0,235.22,770.0,230.10294978552537
2020-09-24 19:30:00,38609.0,235.31,800.0,226.72545071076604
2020-09-24 19:45:00,39122.0,235.58,150.0,226.6330746676957
2020-09-24 20:00:00,40684.0,235.71,-150.0,227.3605360068746
2020-09-24 20:15:00,39358.0,235.75,-160.0,227.3605360068746
2020-09-24 20:30:00,37340.0,236.23,-150.0,227.77045469799927
2020-09-24 20:45:00,35096.0,236.83,-160.0,228.5614245667891
2020-09-24 21:00:00,26183.0,236.77,-150.0,229.34662093288696
2020-09-24 21:15:00,13648.0,236.56,510.0,231.96779115500786
2020-09-24 21:30:00,10925.0,236.41,370.0,233.8095385137228
2020-09-24 21:45:00,10662.0,236.73,-160.0,234.0058376052472
2020-09-24 22:00:00,13159.0,236.37,-160.0,234.78526046865326
2020-09-24 22:15:00,13067.0,236.37,-160.0,233.78644450295516
2020-09-24 22:30:00,7733.0,236.35,240.0,234.51967934482602
2020-09-24 22:45:00,7015.0,236.49,850.0,234.71597843635053
2020-09-24 23:00:00,4647.0,236.49,320.0,235.0104270736372
2020-09-24 23:15:00,4594.0,236.74,-170.0,235.40302525668613
2020-09-24 23:30:00,4716.0,236.6,-170.0,235.55890982936728
2020-09-24 23:45:00,4633.0,237.58,-170.0,235.7898499370432
2020-09-25 00:00:00,4828.0,237.91,-170.0,236.69051635697895
2020-09-25 00:15:00,5131.0,237.39,-170.0,236.9618709834981
2020-09-25 00:30:00,4580.0,237.78,440.0,236.45380274661125
2020-09-25 00:45:00,3995.0,237.71,510.0,236.45380274661125
2020-09-25 01:00:00,5323.0,237.78,-170.0,236.80021290812505
2020-09-25 01:15:00,4403.0,237.95,-170.0,236.72515737313043
2020-09-25 01:30:00,4810.0,237.89,-170.0,236.95609748080625
2020-09-25 01:45:00,5951.0,238.07,-100.0,237.00228550234138
2020-09-25 02:00:00,4780.0,238.05,840.0,237.00228550234138
2020-09-25 02:15:00,3609.0,237.82,790.0,236.98496499426568
2020-09-25 02:30:00,5069.0,238.11,-170.0,237.0369265184928
2020-09-25 02:45:00,4678.0,238.32,-170.0,237.25631962078484
2020-09-25 03:00:00,4494.0,238.79,-170.0,237.63737079845
2020-09-25 03:15:00,4738.0,238.82,-170.0,238.05883649495843
2020-09-25 03:30:00,5249.0,237.37,-170.0,237.91449892766101
2020-09-25 03:45:00,5090.0,237.78,40.0,236.3383326927733
2020-09-25 04:00:00,3674.0,237.63,840.0,237.01960601041702
2020-09-25 04:15:00,4482.0,237.3,-100.0,236.6558753408276
2020-09-25 04:30:00,4765.0,237.07,-170.0,236.40761472507612
2020-09-25 04:45:00,4993.0,237.09,-170.0,236.08429857432992
2020-09-25 05:00:00,5292.0,237.54,-170.0,236.0612045635623
2020-09-25 05:15:00,4364.0,237.82,520.0,236.74825138389798
2020-09-25 05:30:00,4024.0,237.05,840.0,236.5519522923735
2020-09-25 05:45:00,4658.0,237.45,180.0,236.10739258509747
2020-09-25 06:00:00,5045.0,236.24,-160.0,236.56927280044917
2020-09-25 06:15:00,4892.0,238.5,-160.0,235.03352108440475
2020-09-25 06:30:00,5760.0,238.23,-180.0,237.45839221500117
2020-09-25 06:45:00,5712.0,238.61,-170.0,236.89258895119536
2020-09-25 07:00:00,5295.0,237.44,-170.0,237.01383250772517
2020-09-25 07:15:00,8509.0,237.5,640.0,235.7321149101242
2020-09-25 07:30:00,10776.0,237.47,310.0,235.11435012209134
2020-09-25 07:45:00,9767.0,237.08,-690.0,234.4792648259827
2020-09-25 08:00:00,18006.0,236.44,-1700.0,234.60628188520442
2020-09-25 08:15:00,19128.0,236.46,-2310.0,232.81649605071658
2020-09-25 08:30:00,18630.0,236.68,-2650.0,232.77608153187333
2020-09-25 08:45:00,15337.0,236.6,-3370.0,233.15713270953847
2020-09-25 09:00:00,16608.0,236.44,-4050.0,233.42271383336566
2020-09-25 09:15:00,19406.0,236.6,-5310.0,233.30724377952782
2020-09-25 09:30:00,20495.0,236.27,-6370.0,232.81649605071658
2020-09-25 09:45:00,19732.0,236.74,-5870.0,232.8395900614842
2020-09-25 10:00:00,18067.0,236.75,-4470.0,233.34188479567916
2020-09-25 10:15:00,20639.0,236.65,-5860.0,233.3592053037549
2020-09-25 10:30:00,20950.0,237.27,-7020.0,232.73566701303002
2020-09-25 10:45:00,18832.0,237.03,-9270.0,234.0000641025553
2020-09-25 11:00:00,18923.0,237.32,-10960.0,234.2136837021555
2020-09-25 11:15:00,18791.0,237.42,-15850.0,234.6236023932801
2020-09-25 11:30:00,24494.0,237.73,-27120.0,236.07852507163798
2020-09-25 11:45:00,32317.0,236.4,-29450.0,237.10043504810363
2020-09-25 12:00:00,27250.0,237.16,-25740.0,234.38111528022046
2020-09-25 12:15:00,20506.0,237.68,-23760.0,236.19976862816785
2020-09-25 12:30:00,16970.0,237.34,-23850.0,237.64891780383374
2020-09-25 12:45:00,18943.0,237.01,-25340.0,237.93759293842862
2020-09-25 13:00:00,17961.0,236.82,-27540.0,237.45839221500117
2020-09-25 13:15:00,21978.0,236.8,-30520.0,238.33019112147755
2020-09-25 13:30:00,17918.0,236.2,-30630.0,237.37756317731464
2020-09-25 13:45:00,17377.0,237.93,-30930.0,237.7412938469041
2020-09-25 14:00:00,23753.0,238.59,-31970.0,240.1315239613492
2020-09-25 14:15:00,21075.0,239.07,-22330.0,239.2770455629485
2020-09-25 14:30:00,7886.0,239.31,-16160.0,238.84980636374817
2020-09-25 14:45:00,15638.0,239.19,-23620.0,240.4952546309386
2020-09-25 15:00:00,-147.0,239.46,-22350.0,239.1211609902673
2020-09-25 15:15:00,8771.0,238.84,-23540.0,239.29436607102426
2020-09-25 15:30:00,10937.0,239.12,-30930.0,240.37978457710068
2020-09-25 15:45:00,32284.0,238.73,-39070.0,242.16957041158847
2020-09-25 16:00:00,32845.0,238.45,-23090.0,239.3405540925594
2020-09-25 16:15:00,13796.0,239.05,-5760.0,235.72634140743236
2020-09-25 16:30:00,28504.0,239.55,-17900.0,237.34292216116324
2020-09-25 16:45:00,38271.0,239.63,-20540.0,238.0299689814989
2020-09-25 17:00:00,23538.0,238.45,-9660.0,236.4942172654545
2020-09-25 17:15:00,25549.0,238.2,-7410.0,235.3452902297672
2020-09-25 17:30:00,17020.0,238.16,-2140.0,234.25987172369068
2020-09-25 17:45:00,24299.0,238.29,-11020.0,234.5023588367503
2020-09-25 18:00:00,24080.0,238.3,-7220.0,235.03352108440475
2020-09-25 18:15:00,19083.0,238.09,-2220.0,234.3580212694529
2020-09-25 18:30:00,19229.0,237.97,-1350.0,234.5312263502098
2020-09-25 18:45:00,19771.0,237.68,-1070.0,234.30605974522584
2020-09-25 19:00:00,38366.0,237.02,-1160.0,233.88459404871742
2020-09-25 19:15:00,40997.0,235.77,-240.0,228.39976649141602
2020-09-25 19:30:00,39855.0,236.81,-190.0,226.86978827806342
2020-09-25 19:45:00,41470.0,238.15,-160.0,228.13418536758877
2020-09-25 20:00:00,42275.0,239.82,120.0,229.8142746509305
2020-09-25 20:15:00,40554.0,238.09,580.0,230.14336430436862
2020-09-25 20:30:00,39393.0,238.71,-160.0,228.83277919330817
2020-09-25 20:45:00,36635.0,238.37,-160.0,230.10294978552537
2020-09-25 21:00:00,35740.0,238.17,-160.0,230.5070949739581
2020-09-25 21:15:00,36005.0,237.93,500.0,229.80272764554675
2020-09-25 21:30:00,35007.0,238.36,860.0,229.9355182074604
2020-09-25 21:45:00,34783.0,237.9,-60.0,230.44358644434726
2020-09-25 22:00:00,32261.0,238.77,-160.0,230.20109933128757
2020-09-25 22:15:00,27387.0,238.69,-170.0,231.63870150156976
2020-09-25 22:30:00,11632.0,238.89,-160.0,232.9088720937869
2020-09-25 22:45:00,7829.0,238.5,-170.0,236.27482416316246
2020-09-25 23:00:00,8190.0,238.46,-170.0,236.68474285428712
2020-09-25 23:15:00,4211.0,239.08,780.0,236.28637116854625
2020-09-25 23:30:00,4384.0,239.42,30.0,237.5854092742229
2020-09-25 23:45:00,4052.0,239.76,-170.0,238.21472106763963
2020-09-26 00:00:00,4325.0,238.56,-180.0,238.17430654879632
2020-09-26 00:15:00,4885.0,239.16,-180.0,236.92722996734676
2020-09-26 00:30:00,3841.0,239.64,720.0,237.68933232267705
2020-09-26 00:45:00,4334.0,239.76,390.0,237.9953279653476
2020-09-26 01:00:00,4168.0,239.16,230.0,238.2320415757153
2020-09-26 01:15:00,3982.0,239.1,220.0,237.49303323115262
2020-09-26 01:30:00,4418.0,239.26,220.0,237.53344774999584
2020-09-26 01:45:00,4716.0,239.27,210.0,237.579635771531
2020-09-26 02:00:00,4266.0,238.96,230.0,237.40643069077413
2020-09-26 02:15:00,3919.0,238.77,220.0,237.21013159924962
2020-09-26 02:30:00,3910.0,238.62,230.0,237.40643069077413
2020-09-26 02:45:00,4444.0,238.58,220.0,237.2678666261686
2020-09-26 03:00:00,4248.0,238.96,220.0,237.07156753464412
2020-09-26 03:15:00,3992.0,238.82,230.0,237.64891780383374
2020-09-26 03:30:00,3815.0,238.41,220.0,237.36024266923897
2020-09-26 03:45:00,4310.0,238.64,220.0,237.02537951310902
2020-09-26 04:00:00,4319.0,239.82,220.0,237.2851871342443
2020-09-26 04:15:00,3685.0,239.45,230.0,237.97800745727184
2020-09-26 04:30:00,3934.0,239.22,220.0,237.85099039805016
2020-09-26 04:45:00,4256.0,239.74,220.0,237.47571272307687
2020-09-26 05:00:00,4150.0,239.36,230.0,238.15698604072062
2020-09-26 05:15:00,4181.0,239.4,230.0,237.77593486305545
2020-09-26 05:30:00,3980.0,239.74,210.0,237.98955446265563
2020-09-26 05:45:00,4187.0,239.04,210.0,238.38215264570462
2020-09-26 06:00:00,4273.0,238.71,240.0,237.6200502903743
2020-09-26 06:15:00,4329.0,239.18,230.0,237.48725972846063
2020-09-26 06:30:00,5910.0,238.86,220.0,237.63737079845
2020-09-26 06:45:00,5958.0,239.1,210.0,237.04270002118463
2020-09-26 07:00:00,6948.0,238.82,210.0,237.02537951310902
2020-09-26 07:15:00,7219.0,238.9,210.0,236.73670437851413
2020-09-26 07:30:00,5197.0,238.91,210.0,236.79443940543308
2020-09-26 07:45:00,5810.0,238.74,30.0,236.7424778812061
2020-09-26 08:00:00,7385.0,238.87,-980.0,236.6731958489033
2020-09-26 08:15:00,8164.0,238.61,-1610.0,236.72515737313043
2020-09-26 08:30:00,5054.0,238.86,-2540.0,236.3902942170004
2020-09-26 08:45:00,7440.0,238.67,-6370.0,236.98496499426568
2020-09-26 09:00:00,10981.0,238.41,-10110.0,237.86253740343395
2020-09-26 09:15:00,19870.0,238.29,-13140.0,237.2794136315524
2020-09-26 09:30:00,13729.0,238.73,-12010.0,236.5981403139086
2020-09-26 09:45:00,23349.0,238.25,-18940.0,237.8798579115096
2020-09-26 10:00:00,21358.0,238.25,-17770.0,237.3891101826985
2020-09-26 10:15:00,17661.0,238.36,-22000.0,237.45839221500117
2020-09-26 10:30:00,20590.0,238.52,-34300.0,239.62922922715416
2020-09-26 10:45:00,7344.0,239.16,-43840.0,241.40169455356636
2020-09-26 11:00:00,35148.0,239.25,-64340.0,245.06786876292045
2020-09-26 11:15:00,41907.0,238.7,-54640.0,243.84388619223847
2020-09-26 11:30:00,20541.0,238.49,-32710.0,239.9005838536733
2020-09-26 11:45:00,31573.0,238.48,-36440.0,240.10265644788967
2020-09-26 12:00:00,23364.0,239.04,-31920.0,238.36483213762887
2020-09-26 12:15:00,29809.0,238.55,-30940.0,239.73892577830026
2020-09-26 12:30:00,11509.0,239.02,-23280.0,238.05306299226646
2020-09-26 12:45:00,23483.0,239.63,-40080.0,241.1823014512743
2020-09-26 13:00:00,26517.0,239.2,-40730.0,241.7596517204639
2020-09-26 13:15:00,4933.0,239.7,-38920.0,241.12456642435527
2020-09-26 13:30:00,30625.0,239.92,-65660.0,245.8934796478616
2020-09-26 13:45:00,38096.0,239.54,-64490.0,245.87038563709405
2020-09-26 14:00:00,42148.0,239.3,-51470.0,243.9304887326169
2020-09-26 14:15:00,9144.0,239.71,-26870.0,240.3047290421061
2020-09-26 14:30:00,13102.0,239.38,-37110.0,242.52175407579418
2020-09-26 14:45:00,26167.0,239.28,-44150.0,242.90280525345935
2020-09-26 15:00:00,22971.0,238.86,-37440.0,241.6903696881612
2020-09-26 15:15:00,23244.0,239.1,-32650.0,240.32204955018173
2020-09-26 15:30:00,12386.0,239.09,-23380.0,239.83707532406243
2020-09-26 15:45:00,12672.0,239.35,-25010.0,240.1315239613492
2020-09-26 16:00:00,15304.0,239.37,-25460.0,240.4779341228629
2020-09-26 16:15:00,22912.0,239.76,-24340.0,239.93522486982468
2020-09-26 16:30:00,21417.0,239.66,-20520.0,238.7170158018346
2020-09-26 16:45:00,18891.0,239.21,-15150.0,238.1281185272612
2020-09-26 17:00:00,18048.0,239.85,-11670.0,237.4641657176931
2020-09-26 17:15:00,16230.0,239.53,-8610.0,237.37178967462276
2020-09-26 17:30:00,29859.0,238.61,-7010.0,237.00228550234138
2020-09-26 17:45:00,20713.0,238.32,-5880.0,234.34070076137718
2020-09-26 18:00:00,13209.0,239.34,-4270.0,235.5820038401349
2020-09-26 18:15:00,13579.0,239.57,-2700.0,236.93300347003864
2020-09-26 18:30:00,8190.0,238.65,-2130.0,236.8290804215845
2020-09-26 18:45:00,10290.0,238.98,-1940.0,236.77711889735744
2020-09-26 19:00:00,11106.0,239.89,-1350.0,236.52308477891398
2020-09-26 19:15:00,8935.0,239.17,-440.0,237.48725972846063
2020-09-26 19:30:00,10984.0,239.44,120.0,236.95609748080625
2020-09-26 19:45:00,9364.0,239.65,100.0,236.81175991350884
2020-09-26 20:00:00,14111.0,239.65,0.0,237.2678666261686
2020-09-26 20:15:00,14750.0,239.96,0.0,236.71938387043846
2020-09-26 20:30:00,12150.0,240.0,0.0,236.91568296196297
2020-09-26 20:45:00,11258.0,240.13,0.0,237.21590510194162
2020-09-26 21:00:00,10688.0,239.84,0.0,237.42952470154168
2020-09-26 21:15:00,7746.0,240.0,0.0,237.27364012886056
2020-09-26 21:30:00,8748.0,240.56,0.0,237.8856314142015
2020-09-26 21:45:00,7418.0,240.64,0.0,238.2840030999424
2020-09-26 22:00:00,5968.0,239.64,0.0,238.31864411609368
2020-09-26 22:15:00,5835.0,239.81,0.0,237.7586143549798
2020-09-26 22:30:00,5028.0,239.69,0.0,237.92027243035287
2020-09-26 22:45:00,4726.0,240.25,0.0,238.0299689814989
2020-09-26 23:00:00,4917.0,240.19,0.0,238.60154574799662
2020-09-26 23:15:00,4544.0,240.37,0.0,238.5207167103101
2020-09-26 23:30:00,4429.0,240.29,0.0,238.7112422991427
2020-09-26 23:45:00,5025.0,239.77,0.0,238.7170158018346
2020-09-27 00:00:00,3936.0,238.87,0.0,238.04151598688276
2020-09-27 00:15:00,3884.0,238.38,0.0,237.5623152634553
2020-09-27 00:30:00,4123.0,238.08,0.0,236.58659330852487
2020-09-27 00:45:00,4145.0,238.26,0.0,236.56927280044917
2020-09-27 01:00:00,4119.0,237.85,0.0,236.92722996734676
2020-09-27 01:15:00,4199.0,238.13,0.0,236.32678568738956
2020-09-27 01:30:00,4301.0,238.25,0.0,236.63278133006006
2020-09-27 01:45:00,4358.0,238.28,0.0,236.7424778812061
2020-09-27 02:00:00,4318.0,238.12,0.0,236.77134539466562
2020-09-27 02:15:00,4339.0,238.29,0.0,236.66164884351952
2020-09-27 02:30:00,4025.0,238.14,0.0,236.8406274269683
2020-09-27 02:45:00,4399.0,238.34,0.0,236.86949494042773
2020-09-27 03:00:00,4162.0,238.25,0.0,236.88104194581157
2020-09-27 03:15:00,4193.0,238.0,0.0,237.07734103733605
2020-09-27 03:30:00,4478.0,237.91,0.0,236.48267026007076
2020-09-27 03:45:00,4210.0,238.03,0.0,236.53463178429783
2020-09-27 04:00:00,4345.0,237.9,0.0,236.71361036774655
2020-09-27 04:15:00,4177.0,237.85,0.0,236.34987969815708
2020-09-27 04:30:00,4343.0,237.57,0.0,236.30369167662198
2020-09-27 04:45:00,4238.0,237.51,0.0,236.13048659586502
2020-09-27 05:00:00,4206.0,237.7,0.0,236.0554310608704
2020-09-27 05:15:00,6271.0,237.82,0.0,236.30946517931386
2020-09-27 05:30:00,6341.0,238.78,0.0,236.09007207702183
2020-09-27 05:45:00,6516.0,238.88,0.0,236.95032397811437
2020-09-27 06:00:00,5091.0,239.29,0.0,237.09466154541173
2020-09-27 06:15:00,4265.0,239.71,0.0,237.9953279653476
2020-09-27 06:30:00,4251.0,238.98,0.0,238.29555010532616
2020-09-27 06:45:00,4362.0,238.74,0.0,237.63737079845
2020-09-27 07:00:00,4302.0,239.32,0.0,237.45261871230932
2020-09-27 07:15:00,2958.0,239.09,0.0,237.63737079845
2020-09-27 07:30:00,3200.0,239.01,-800.0,237.7528408522879
2020-09-27 07:45:00,3261.0,238.85,-1340.0,237.82789638728252
2020-09-27 08:00:00,2922.0,238.97,-2160.0,237.77593486305545
2020-09-27 08:15:00,2803.0,238.91,-3470.0,238.2204945703315
2020-09-27 08:30:00,4294.0,238.83,-5810.0,238.31287061340183
2020-09-27 08:45:00,4543.0,238.58,-8420.0,238.62463975876426
2020-09-27 09:00:00,10340.0,238.92,-10270.0,238.46298168339112
2020-09-27 09:15:00,9578.0,239.13,-11880.0,238.41102015916408
2020-09-27 09:30:00,7384.0,239.38,-15200.0,238.80361834221299
2020-09-27 09:45:00,9476.0,239.68,-22110.0,239.99295989674368
2020-09-27 10:00:00,13704.0,239.92,-27760.0,240.78970326822534
2020-09-27 10:15:00,18184.0,240.1,-29390.0,241.35550653203117
2020-09-27 10:30:00,29904.0,240.41,-29690.0,240.9398143382146
2020-09-27 10:45:00,4199.0,240.34,-35820.0,240.92826733283084
2020-09-27 11:00:00,29334.0,239.44,-66490.0,246.4535094089756
2020-09-27 11:15:00,37890.0,239.13,-69170.0,245.8126506101751
2020-09-27 11:30:00,32626.0,238.79,-58370.0,244.70413809333095
2020-09-27 11:45:00,18191.0,238.7,-53530.0,243.54366405225983
2020-09-27 12:00:00,29320.0,239.08,-63950.0,244.54248001795793
2020-09-27 12:15:00,28705.0,239.85,-62780.0,245.14292429791516
2020-09-27 12:30:00,21944.0,240.08,-67850.0,246.28030432821868
2020-09-27 12:45:00,27264.0,240.3,-77420.0,247.8968850819496
2020-09-27 13:00:00,44474.0,239.92,-83760.0,249.2998462360804
2020-09-27 13:15:00,40785.0,240.3,-71020.0,247.19251775353828
2020-09-27 13:30:00,28348.0,240.09,-59660.0,246.13019325822938
2020-09-27 13:45:00,19206.0,240.24,-59000.0,246.11287275015368
2020-09-27 14:00:00,43194.0,240.48,-73410.0,247.873791071182
2020-09-27 14:15:00,28453.0,240.23,-53390.0,245.68563355095336
2020-09-27 14:30:00,18577.0,240.32,-43590.0,244.02286477568725
2020-09-27 14:45:00,19943.0,240.65,-46300.0,244.88311667677974
2020-09-27 15:00:00,25848.0,240.64,-47120.0,245.2930353679044
2020-09-27 15:15:00,10230.0,240.74,-44780.0,244.43855696950374
2020-09-27 15:30:00,28016.0,239.54,-63150.0,247.11746221854364
2020-09-27 15:45:00,33763.0,239.21,-55770.0,245.593257507883
2020-09-27 16:00:00,21598.0,239.07,-36530.0,242.77578819423763
2020-09-27 16:15:00,14654.0,238.87,-32560.0,241.51716460740425
2020-09-27 16:30:00,23443.0,238.5,-34150.0,241.3439595266473
2020-09-27 16:45:00,14077.0,238.59,-23110.0,239.72160527022453
2020-09-27 17:00:00,9863.0,239.05,-19730.0,239.47334465447295
2020-09-27 17:15:00,14718.0,238.69,-22830.0,240.2239000044195
2020-09-27 17:30:00,18370.0,238.29,-20850.0,239.40406262217024
2020-09-27 17:45:00,13224.0,238.04,-14260.0,238.191627056872
2020-09-27 18:00:00,9906.0,238.44,-9630.0,237.82212288459067
2020-09-27 18:15:00,8759.0,238.57,-8280.0,237.65469130652568
2020-09-27 18:30:00,7514.0,237.83,-7770.0,237.82212288459067
2020-09-27 18:45:00,7458.0,238.68,-6990.0,237.354469166547
2020-09-27 19:00:00,8675.0,239.02,-5920.0,238.26090908917482
2020-09-27 19:15:00,7409.0,238.71,-3270.0,238.4341141699317
2020-09-27 19:30:00,5218.0,238.11,-80.0,237.49880673384445
2020-09-27 19:45:00,5142.0,238.69,110.0,236.62123432467618
