DateHeure;0;1
2020-09-18 10:45:00;-0.057659999999999996;0.030157
2020-09-18 11:00:00;-0.06251;0.033833999999999996
2020-09-18 11:15:00;-0.06756;0.030965
2020-09-18 11:30:00;-0.07059;0.034546
2020-09-18 11:45:00;-0.07366;0.039002999999999996
2020-09-18 12:00:00;-0.07592;0.035414
2020-09-18 12:15:00;-0.07833999999999999;0.035459
2020-09-18 12:30:00;-0.08175;0.03798
2020-09-18 12:45:00;-0.08378;0.034744
2020-09-18 13:00:00;-0.08356999999999999;0.038353
2020-09-18 13:15:00;-0.08362;0.037142
2020-09-18 13:30:00;-0.08502;0.034296
2020-09-18 13:45:00;-0.08563;0.037309999999999996
2020-09-18 14:00:00;-0.08459;0.040644
2020-09-18 14:15:00;-0.08378999999999999;0.038305
2020-09-18 14:30:00;-0.08286;0.039234
2020-09-18 14:45:00;-0.08208;0.041214999999999995
2020-09-18 15:00:00;-0.08113;0.035049
2020-09-18 15:15:00;-0.07907;0.041188999999999996
2020-09-18 15:30:00;-0.07506;0.042751
2020-09-18 15:45:00;-0.07103999999999999;0.046404
2020-09-18 16:00:00;-0.06801;0.043105
2020-09-18 16:15:00;-0.06348;0.036830999999999996
2020-09-18 16:30:00;-0.05805;0.034355
2020-09-18 16:45:00;-0.05334;0.028218999999999998
2020-09-18 17:00:00;-0.048709999999999996;0.032889999999999996
2020-09-18 17:15:00;-0.042069999999999996;0.036073999999999995
2020-09-18 17:30:00;-0.03651;0.033881
2020-09-18 17:45:00;-0.0281;0.040539
2020-09-18 18:00:00;-0.017769999999999998;0.028922999999999997
2020-09-18 18:15:00;-0.01681;0.024262
2020-09-18 18:30:00;-0.01257;0.020863
2020-09-18 18:45:00;-0.00895;0.020982999999999998
2020-09-18 19:00:00;-0.0038499999999999997;0.021098
2020-09-18 19:15:00;-0.00131;0.032824
2020-09-18 19:30:00;-2.9999999999999997e-05;0.052420999999999995
2020-09-18 19:45:00;0.00026;0.060846
2020-09-18 20:00:00;-0.00017999999999999998;0.060011999999999996
2020-09-18 20:15:00;-0.00015;0.058877
2020-09-18 20:30:00;-0.00015;0.059305
2020-09-18 20:45:00;-0.00015;0.057054999999999995
2020-09-18 21:00:00;-0.00015;0.058521
2020-09-18 21:15:00;0.00065;0.053341
2020-09-18 21:30:00;0.00017999999999999998;0.032008
2020-09-18 21:45:00;-0.00015999999999999999;0.023721
2020-09-18 22:00:00;-0.00015;0.019896
2020-09-18 22:15:00;-0.00015;0.020291999999999998
2020-09-18 22:30:00;0.0005099999999999999;0.012789
2020-09-18 22:45:00;0.00086;0.0044989999999999995
2020-09-18 23:00:00;3.9999999999999996e-05;0.005828
2020-09-18 23:15:00;-0.00016999999999999999;0.005438999999999999
2020-09-18 23:30:00;-0.00016999999999999999;0.005366999999999999
2020-09-18 23:45:00;-0.00016999999999999999;0.005203999999999999
2020-09-19 00:00:00;-0.00016999999999999999;0.005117
2020-09-19 00:15:00;-0.00016999999999999999;0.005299
2020-09-19 00:30:00;0.00073;0.004155
2020-09-19 00:45:00;0.00017999999999999998;0.00594
2020-09-19 01:00:00;-0.00018999999999999998;0.004628
2020-09-19 01:15:00;-0.00016999999999999999;0.004842
2020-09-19 01:30:00;-0.00017999999999999998;0.005375
2020-09-19 01:45:00;0.00027;0.004514
2020-09-19 02:00:00;0.00086;0.004487
2020-09-19 02:15:00;0.00041;0.004265
2020-09-19 02:30:00;-0.00016999999999999999;0.005301
2020-09-19 02:45:00;-0.00016999999999999999;0.005320999999999999
2020-09-19 03:00:00;-0.00016999999999999999;0.004606
2020-09-19 03:15:00;-0.00016999999999999999;0.005029
2020-09-19 03:30:00;-0.00016999999999999999;0.004868
2020-09-19 03:45:00;0.00031;0.0048909999999999995
2020-09-19 04:00:00;0.00065;0.005667999999999999
2020-09-19 04:15:00;-0.00016999999999999999;0.007052
2020-09-19 04:30:00;-0.00016999999999999999;0.008243
2020-09-19 04:45:00;-0.00016999999999999999;0.005351
2020-09-19 05:00:00;-0.00016999999999999999;0.0055509999999999995
2020-09-19 05:15:00;0.00085;0.005755
2020-09-19 05:30:00;0.00087;0.0034449999999999997
2020-09-19 05:45:00;-0.00016999999999999999;0.004496
2020-09-19 06:00:00;-0.00016999999999999999;0.007212
2020-09-19 06:15:00;-0.00016999999999999999;0.007116
2020-09-19 06:30:00;-0.00016999999999999999;0.007777
2020-09-19 06:45:00;-0.00016999999999999999;0.006718999999999999
2020-09-19 07:00:00;-9.999999999999999e-05;0.005617
2020-09-19 07:15:00;0.00025;0.0021739999999999997
2020-09-19 07:30:00;-0.00123;0.004014
2020-09-19 07:45:00;-0.00291;0.0038829999999999997
2020-09-19 08:00:00;-0.00509;0.006487
2020-09-19 08:15:00;-0.0047799999999999995;0.0064719999999999995
2020-09-19 08:30:00;-0.00465;0.0056489999999999995
2020-09-19 08:45:00;-0.0068;0.006208
2020-09-19 09:00:00;-0.01018;0.017433
2020-09-19 09:15:00;-0.01381;0.013574999999999999
2020-09-19 09:30:00;-0.01635;0.01479
2020-09-19 09:45:00;-0.01234;0.020144
2020-09-19 10:00:00;-0.0046099999999999995;0.021155
2020-09-19 10:15:00;-0.0062699999999999995;0.013555
2020-09-19 10:30:00;-0.013819999999999999;0.019573999999999998
2020-09-19 10:45:00;-0.01847;0.014046
2020-09-19 11:00:00;-0.031959999999999995;0.026959999999999998
2020-09-19 11:15:00;-0.03049;0.030666
2020-09-19 11:30:00;-0.02224;0.019875999999999998
2020-09-19 11:45:00;-0.02378;0.034752
2020-09-19 12:00:00;-0.01696;0.032389
2020-09-19 12:15:00;-0.01217;0.020866
2020-09-19 12:30:00;-0.01864;0.026787
2020-09-19 12:45:00;-0.017429999999999998;0.027718999999999997
2020-09-19 13:00:00;-0.01898;0.017485
2020-09-19 13:15:00;-0.02098;0.021152
2020-09-19 13:30:00;-0.021589999999999998;0.031031999999999997
2020-09-19 13:45:00;-0.015189999999999999;0.024676
2020-09-19 14:00:00;-0.01077;0.013932
2020-09-19 14:15:00;-0.01308;0.019844999999999998
2020-09-19 14:30:00;-0.01188;0.016389
2020-09-19 14:45:00;-0.014079999999999999;0.010988
2020-09-19 15:00:00;-0.01642;0.013057
2020-09-19 15:15:00;-0.01364;0.011269999999999999
2020-09-19 15:30:00;-0.015229999999999999;0.014572
2020-09-19 15:45:00;-0.0171;0.018649
2020-09-19 16:00:00;-0.01364;0.018449999999999998
2020-09-19 16:15:00;-0.01064;0.007892999999999999
2020-09-19 16:30:00;-0.01901;-0.000842
2020-09-19 16:45:00;-0.048709999999999996;0.027291
2020-09-19 17:00:00;-0.05214;0.045107999999999995
2020-09-19 17:15:00;-0.02852;0.029845
2020-09-19 17:30:00;-0.01986;0.014071
2020-09-19 17:45:00;-0.02163;0.011404
2020-09-19 18:00:00;-0.02547;0.024942
2020-09-19 18:15:00;-0.01755;0.019961
2020-09-19 18:30:00;-0.015479999999999999;0.017197999999999998
2020-09-19 18:45:00;-0.012069999999999999;0.019271
2020-09-19 19:00:00;-0.00518;0.018226
2020-09-19 19:15:00;-0.00233;0.017204
2020-09-19 19:30:00;-0.00079;0.009545999999999999
2020-09-19 19:45:00;-4.9999999999999996e-05;0.015111999999999999
2020-09-19 20:00:00;0.00083;0.012211
2020-09-19 20:15:00;3.9999999999999996e-05;0.009954
2020-09-19 20:30:00;-0.00016999999999999999;0.00971
2020-09-19 20:45:00;-0.00016999999999999999;0.009047
2020-09-19 21:00:00;-0.00016999999999999999;0.013680999999999999
2020-09-19 21:15:00;0.00078;0.0072239999999999995
2020-09-19 21:30:00;0.00078;0.0054859999999999996
2020-09-19 21:45:00;-0.00016999999999999999;0.005569
2020-09-19 22:00:00;-0.00015999999999999999;0.005242999999999999
2020-09-19 22:15:00;-0.00016999999999999999;0.005415
2020-09-19 22:30:00;-0.00016999999999999999;0.005748
2020-09-19 22:45:00;-0.00016999999999999999;0.006470999999999999
2020-09-19 23:00:00;9.999999999999999e-05;0.005533
2020-09-19 23:15:00;0.00085;0.005102
2020-09-19 23:30:00;-0.00013;0.005359
2020-09-19 23:45:00;-0.00016999999999999999;0.004912
2020-09-20 00:00:00;-0.00016999999999999999;0.005167
2020-09-20 00:15:00;-0.00016999999999999999;0.004739999999999999
2020-09-20 00:30:00;0.0005099999999999999;0.005784999999999999
2020-09-20 00:45:00;0.0008399999999999999;0.004367
2020-09-20 01:00:00;0.00017999999999999998;0.004247
2020-09-20 01:15:00;-0.00016999999999999999;0.004801
2020-09-20 01:30:00;-0.00016999999999999999;0.005255
2020-09-20 01:45:00;-0.00016999999999999999;0.004822
2020-09-20 02:00:00;-0.00016999999999999999;0.0046879999999999995
2020-09-20 02:15:00;-0.00016999999999999999;0.005646
2020-09-20 02:30:00;0.00057;0.0055119999999999995
2020-09-20 02:45:00;0.00037999999999999997;0.004288999999999999
2020-09-20 03:00:00;-0.00016999999999999999;0.0051329999999999995
2020-09-20 03:15:00;-0.00016999999999999999;0.004395
2020-09-20 03:30:00;-0.00016999999999999999;0.005169
2020-09-20 03:45:00;9.999999999999999e-05;0.0051519999999999995
2020-09-20 04:00:00;0.0008399999999999999;0.003816
2020-09-20 04:15:00;0.00058;0.004386999999999999
2020-09-20 04:30:00;-0.00016999999999999999;0.004876999999999999
2020-09-20 04:45:00;-0.00016999999999999999;0.006405
2020-09-20 05:00:00;-0.00016999999999999999;0.004588
2020-09-20 05:15:00;-0.00016999999999999999;0.005167
2020-09-20 05:30:00;-0.00017999999999999998;0.004678
2020-09-20 05:45:00;0.00022999999999999998;0.005081
2020-09-20 06:00:00;0.00071;0.0040939999999999995
2020-09-20 06:15:00;-0.00016999999999999999;0.004857
2020-09-20 06:30:00;-0.00016999999999999999;0.004817
2020-09-20 06:45:00;-0.00016999999999999999;0.004902
2020-09-20 07:00:00;-0.00016999999999999999;0.005913
2020-09-20 07:15:00;0.00078;0.003453
2020-09-20 07:30:00;0.00015999999999999999;0.002983
2020-09-20 07:45:00;-0.00094;0.002008
2020-09-20 08:00:00;-0.00315;0.00284
2020-09-20 08:15:00;-0.00526;0.004137
2020-09-20 08:30:00;-0.00793;0.000296
2020-09-20 08:45:00;-0.017089999999999998;0.009091
2020-09-20 09:00:00;-0.01635;0.008871
2020-09-20 09:15:00;-0.019379999999999998;0.007683
2020-09-20 09:30:00;-0.036739999999999995;0.016079
2020-09-20 09:45:00;-0.03986;0.016913
2020-09-20 10:00:00;-0.0494;0.02379
2020-09-20 10:15:00;-0.054209999999999994;0.028769
2020-09-20 10:30:00;-0.056249999999999994;0.030300999999999998
2020-09-20 10:45:00;-0.05831;0.026594
2020-09-20 11:00:00;-0.06346;0.030924999999999998
2020-09-20 11:15:00;-0.06662;0.033096
2020-09-20 11:30:00;-0.07317;0.035927
2020-09-20 11:45:00;-0.07389;0.034795
2020-09-20 12:00:00;-0.07622999999999999;0.040761
2020-09-20 12:15:00;-0.07042;0.026957
2020-09-20 12:30:00;-0.07765;0.029619
2020-09-20 12:45:00;-0.08671;0.028839999999999998
2020-09-20 13:00:00;-0.09885999999999999;0.051333
2020-09-20 13:15:00;-0.08218;0.026839
2020-09-20 13:30:00;-0.09267;0.052291
2020-09-20 13:45:00;-0.07225;0.021876
2020-09-20 14:00:00;-0.08274;0.035812
2020-09-20 14:15:00;-0.07817;0.045056
2020-09-20 14:30:00;-0.05423;0.034086
2020-09-20 14:45:00;-0.03675;0.006356
2020-09-20 15:00:00;-0.0533;0.030552
2020-09-20 15:15:00;-0.043699999999999996;0.025802
2020-09-20 15:30:00;-0.03338;0.020763999999999998
2020-09-20 15:45:00;-0.030279999999999998;0.024893
2020-09-20 16:00:00;-0.026959999999999998;0.020013
2020-09-20 16:15:00;-0.02379;0.016759
2020-09-20 16:30:00;-0.02163;0.019156
2020-09-20 16:45:00;-0.0182;0.023819
2020-09-20 17:00:00;-0.010369999999999999;0.016076999999999998
2020-09-20 17:15:00;-0.00447;0.011229999999999999
2020-09-20 17:30:00;-0.00389;0.009713
2020-09-20 17:45:00;-0.00492;0.007757999999999999
2020-09-20 18:00:00;-0.00954;0.007555
2020-09-20 18:15:00;-0.0095;0.011049
2020-09-20 18:30:00;-0.0041199999999999995;0.006965
2020-09-20 18:45:00;-0.00209;0.004267
2020-09-20 19:00:00;-0.00157;0.00477
2020-09-20 19:15:00;-0.00101;0.004843999999999999
2020-09-20 19:30:00;-0.00035;0.004874
2020-09-20 19:45:00;0.00077;0.00501
2020-09-20 20:00:00;0.00082;0.007382
2020-09-20 20:15:00;2.9999999999999997e-05;0.006697
2020-09-20 20:30:00;-0.00015999999999999999;0.0073279999999999994
2020-09-20 20:45:00;-0.00016999999999999999;0.0062629999999999995
2020-09-20 21:00:00;-0.00016999999999999999;0.005157
2020-09-20 21:15:00;-0.00016999999999999999;0.005000999999999999
2020-09-20 21:30:00;-0.00016999999999999999;0.006273
2020-09-20 21:45:00;0.00066;0.0055049999999999995
2020-09-20 22:00:00;0.0003;0.004984
2020-09-20 22:15:00;-0.00016999999999999999;0.004974
2020-09-20 22:30:00;-0.00016999999999999999;0.005855
2020-09-20 22:45:00;-0.00017999999999999998;0.004853
2020-09-20 23:00:00;8.999999999999999e-05;0.006448
2020-09-20 23:15:00;0.00085;0.004163
2020-09-20 23:30:00;0.00058;0.003575
2020-09-20 23:45:00;-0.00016999999999999999;0.004913
2020-09-21 00:00:00;-0.00017999999999999998;0.004207
2020-09-21 00:15:00;-0.00016999999999999999;0.004619
2020-09-21 00:30:00;-0.00016999999999999999;0.0048839999999999995
2020-09-21 00:45:00;-0.00016999999999999999;0.005346
2020-09-21 01:00:00;0.00022999999999999998;0.005291
2020-09-21 01:15:00;0.00071;0.004047
2020-09-21 01:30:00;-0.00017999999999999998;0.004442
2020-09-21 01:45:00;-0.00016999999999999999;0.00403
2020-09-21 02:00:00;-0.00016999999999999999;0.008883
2020-09-21 02:15:00;-0.00016999999999999999;0.011197
2020-09-21 02:30:00;0.0007199999999999999;0.009628
2020-09-21 02:45:00;0.00085;0.009533
2020-09-21 03:00:00;-2.9999999999999997e-05;0.010095999999999999
2020-09-21 03:15:00;-0.00016999999999999999;0.010036999999999999
2020-09-21 03:30:00;-0.00016999999999999999;0.010709
2020-09-21 03:45:00;-0.00016999999999999999;0.006235999999999999
2020-09-21 04:00:00;-0.00016999999999999999;0.00463
2020-09-21 04:15:00;-0.00016999999999999999;0.005791
2020-09-21 04:30:00;0.0008399999999999999;0.003671
2020-09-21 04:45:00;0.00015999999999999999;0.004441
2020-09-21 05:00:00;-0.00017999999999999998;0.0044919999999999995
2020-09-21 05:15:00;-0.00016999999999999999;0.0042309999999999995
2020-09-21 05:30:00;-0.00016999999999999999;0.006134
2020-09-21 05:45:00;0.0003;0.006398999999999999
2020-09-21 06:00:00;0.00085;0.006745
2020-09-21 06:15:00;0.00043999999999999996;0.005189
2020-09-21 06:30:00;-0.00016999999999999999;0.007195
2020-09-21 06:45:00;-0.00015999999999999999;0.005987999999999999
2020-09-21 07:00:00;-0.00016999999999999999;0.005660999999999999
2020-09-21 07:15:00;-0.00016999999999999999;0.0056749999999999995
2020-09-21 07:30:00;-0.00045999999999999996;0.005105999999999999
2020-09-21 07:45:00;-0.00075;0.00307
2020-09-21 08:00:00;-0.0022099999999999997;0.015229999999999999
2020-09-21 08:15:00;-0.00456;0.014582
2020-09-21 08:30:00;-0.00607;0.004938
2020-09-21 08:45:00;-0.012069999999999999;0.010497
2020-09-21 09:00:00;-0.0157;0.012631999999999999
2020-09-21 09:15:00;-0.018179999999999998;0.018174
2020-09-21 09:30:00;-0.01738;0.004631
2020-09-21 09:45:00;-0.039939999999999996;0.029723
2020-09-21 10:00:00;-0.03874;0.020683
2020-09-21 10:15:00;-0.045939999999999995;0.02214
2020-09-21 10:30:00;-0.05355;0.020408
2020-09-21 10:45:00;-0.06271;0.027191
2020-09-21 11:00:00;-0.06616999999999999;0.032958999999999995
2020-09-21 11:15:00;-0.07073;0.060312
2020-09-21 11:30:00;-0.029759999999999998;0.03308
2020-09-21 11:45:00;-0.01834;0.021145
2020-09-21 12:00:00;-0.02192;0.017671
2020-09-21 12:15:00;-0.03551;-0.017782
2020-09-21 12:30:00;-0.09995;0.090142
2020-09-21 12:45:00;-0.03356;0.027864
2020-09-21 13:00:00;-0.03254;0.020156999999999998
2020-09-21 13:15:00;-0.03361;0.024739
2020-09-21 13:30:00;-0.03031;0.024111
2020-09-21 13:45:00;-0.026789999999999998;0.022126999999999997
2020-09-21 14:00:00;-0.028069999999999998;0.02199
2020-09-21 14:15:00;-0.026269999999999998;0.019431
2020-09-21 14:30:00;-0.024069999999999998;0.017814999999999998
2020-09-21 14:45:00;-0.02222;0.017977999999999997
2020-09-21 15:00:00;-0.02336;0.014875999999999999
2020-09-21 15:15:00;-0.023979999999999998;0.016947
2020-09-21 15:30:00;-0.02317;0.019094
2020-09-21 15:45:00;-0.02306;0.017339999999999998
2020-09-21 16:00:00;-0.02471;0.016582
2020-09-21 16:15:00;-0.02533;0.020350999999999998
2020-09-21 16:30:00;-0.02225;0.020623
2020-09-21 16:45:00;-0.02146;0.017228999999999998
2020-09-21 17:00:00;-0.02095;0.019077999999999998
2020-09-21 17:15:00;-0.02047;0.029165999999999997
2020-09-21 17:30:00;-0.02039;0.027701999999999997
2020-09-21 17:45:00;-0.01651;0.026865999999999998
2020-09-21 18:00:00;-0.01092;0.024472999999999998
2020-09-21 18:15:00;-0.00724;0.026232
2020-09-21 18:30:00;-0.004399999999999999;0.027363
2020-09-21 18:45:00;-0.0027199999999999998;0.035137
2020-09-21 19:00:00;-0.00067;0.051816
2020-09-21 19:15:00;0.00049;0.049908999999999995
2020-09-21 19:30:00;0.0007199999999999999;0.051949999999999996
2020-09-21 19:45:00;7e-05;0.047841999999999996
2020-09-21 20:00:00;-0.00015999999999999999;0.045323999999999996
2020-09-21 20:15:00;-0.00015;0.040816
2020-09-21 20:30:00;-0.00015;0.039259999999999996
2020-09-21 20:45:00;-0.00015999999999999999;0.038347
2020-09-21 21:00:00;-0.00015999999999999999;0.017533
2020-09-21 21:15:00;0.00077;0.012808
2020-09-21 21:30:00;0.00010999999999999999;0.009663
2020-09-21 21:45:00;-0.00016999999999999999;0.008652
2020-09-21 22:00:00;-0.00016999999999999999;0.007918
2020-09-21 22:15:00;-0.00016999999999999999;0.011063
2020-09-21 22:30:00;0.0006399999999999999;0.010197
2020-09-21 22:45:00;0.00085;0.009528
2020-09-21 23:00:00;-2.9999999999999997e-05;0.012213
2020-09-21 23:15:00;-0.00016999999999999999;0.013328999999999999
2020-09-21 23:30:00;-0.00016999999999999999;0.01304
2020-09-21 23:45:00;-0.00016999999999999999;0.012759
2020-09-22 00:00:00;-0.00016999999999999999;0.012208
2020-09-22 00:15:00;-0.00016999999999999999;0.013423
2020-09-22 00:30:00;0.00078;0.01168
2020-09-22 00:45:00;0.00016999999999999999;0.012345
2020-09-22 01:00:00;-0.00016999999999999999;0.012412999999999999
2020-09-22 01:15:00;-0.00016999999999999999;0.012289999999999999
2020-09-22 01:30:00;-0.00016999999999999999;0.012773999999999999
2020-09-22 01:45:00;0.00016999999999999999;0.011994999999999999
2020-09-22 02:00:00;0.0008399999999999999;0.011819
2020-09-22 02:15:00;0.00058;0.011604
2020-09-22 02:30:00;-0.00016999999999999999;0.011548
2020-09-22 02:45:00;-0.00016999999999999999;0.011712
2020-09-22 03:00:00;-0.00016999999999999999;0.011401
2020-09-22 03:15:00;-0.00016999999999999999;0.011896
2020-09-22 03:30:00;-0.00016999999999999999;0.011717
2020-09-22 03:45:00;0.00016999999999999999;0.012077
2020-09-22 04:00:00;0.00077;0.010265
2020-09-22 04:15:00;-0.00016999999999999999;0.011326
2020-09-22 04:30:00;-0.00016999999999999999;0.010391
2020-09-22 04:45:00;-0.00016999999999999999;0.010107999999999999
2020-09-22 05:00:00;-0.00016999999999999999;0.010305
2020-09-22 05:15:00;0.0006399999999999999;0.010915
2020-09-22 05:30:00;0.0008399999999999999;0.010756
2020-09-22 05:45:00;0.00010999999999999999;0.009944999999999999
2020-09-22 06:00:00;-0.00015999999999999999;0.011007
2020-09-22 06:15:00;-0.00016999999999999999;0.01141
2020-09-22 06:30:00;-0.00016999999999999999;0.012027
2020-09-22 06:45:00;-0.00016999999999999999;0.007136
2020-09-22 07:00:00;-0.00016999999999999999;0.006287999999999999
2020-09-22 07:15:00;0.0006299999999999999;0.005807
2020-09-22 07:30:00;0.00016999999999999999;0.00601
2020-09-22 07:45:00;-0.0015;0.009226
2020-09-22 08:00:00;-0.00248;0.016090999999999998
2020-09-22 08:15:00;-0.0030499999999999998;0.009535
2020-09-22 08:30:00;-0.00392;0.006194
2020-09-22 08:45:00;-0.006339999999999999;0.004437
2020-09-22 09:00:00;-0.01159;0.009103
2020-09-22 09:15:00;-0.01555;0.016526
2020-09-22 09:30:00;-0.013779999999999999;0.017318999999999998
2020-09-22 09:45:00;-0.0129;0.022437
2020-09-22 10:00:00;-0.01469;0.006620999999999999
2020-09-22 10:15:00;-0.03623;0.025481
2020-09-22 10:30:00;-0.04394;0.026147999999999998
2020-09-22 10:45:00;-0.03907;0.039132
2020-09-22 11:00:00;-0.02029;0.023705
2020-09-22 11:15:00;-0.01945;0.02354
2020-09-22 11:30:00;-0.01988;0.020227
