DateHeure;0;1
2020-09-22 11:45:00;-0.025439999999999997;0.019896999999999998
2020-09-22 12:00:00;-0.03258;0.031261
2020-09-22 12:15:00;-0.03335;0.033558
2020-09-22 12:30:00;-0.02864;0.022838
2020-09-22 12:45:00;-0.03078;0.017081
2020-09-22 13:00:00;-0.03915;0.018916
2020-09-22 13:15:00;-0.051379999999999995;0.039078999999999996
2020-09-22 13:30:00;-0.034069999999999996;0.024995
2020-09-22 13:45:00;-0.02768;0.019416
2020-09-22 14:00:00;-0.02744;0.02445
2020-09-22 14:15:00;-0.027299999999999998;0.009923999999999999
2020-09-22 14:30:00;-0.03803;0.015754999999999998
2020-09-22 14:45:00;-0.042949999999999995;0.000713
2020-09-22 15:00:00;-0.07948;0.039807999999999996
2020-09-22 15:15:00;-0.06873;0.020061
2020-09-22 15:30:00;-0.07857;0.053413999999999996
2020-09-22 15:45:00;-0.04863;0.004625
2020-09-22 16:00:00;-0.07997;0.042068
2020-09-22 16:15:00;-0.06787;0.054192
2020-09-22 16:30:00;-0.04319;0.03854
2020-09-22 16:45:00;-0.04204;0.042707999999999996
2020-09-22 17:00:00;-0.02963;0.032386
2020-09-22 17:15:00;-0.024159999999999997;0.033686
2020-09-22 17:30:00;-0.02012;0.025321
2020-09-22 17:45:00;-0.01621;0.023729999999999998
2020-09-22 18:00:00;-0.01441;0.019705
2020-09-22 18:15:00;-0.015009999999999999;0.029009999999999998
2020-09-22 18:30:00;-0.00709;0.025134
2020-09-22 18:45:00;-0.00075;0.019892
2020-09-22 19:00:00;-7e-05;0.028881
2020-09-22 19:15:00;-0.00066;0.048832999999999994
2020-09-22 19:30:00;-0.00035999999999999997;0.053086999999999995
2020-09-22 19:45:00;0.00014;0.055587
2020-09-22 20:00:00;0.00073;0.046695999999999994
2020-09-22 20:15:00;-0.00014;0.057627
2020-09-22 20:30:00;-0.00015;0.055165
2020-09-22 20:45:00;-0.00014;0.050783999999999996
2020-09-22 21:00:00;-0.00015;0.052952
2020-09-22 21:15:00;0.0006399999999999999;0.029419999999999998
2020-09-22 21:30:00;0.00086;0.021299
2020-09-22 21:45:00;-0.00015;0.023984
2020-09-22 22:00:00;-0.00015999999999999999;0.01095
2020-09-22 22:15:00;-0.00016999999999999999;0.010336
2020-09-22 22:30:00;-0.00016999999999999999;0.008209
2020-09-22 22:45:00;-0.00016999999999999999;0.007619
2020-09-22 23:00:00;-0.00016999999999999999;0.007316
2020-09-22 23:15:00;0.00085;0.00562
2020-09-22 23:30:00;0.00010999999999999999;0.007097
2020-09-22 23:45:00;-0.00016999999999999999;0.006711
2020-09-23 00:00:00;-0.00016999999999999999;0.006313999999999999
2020-09-23 00:15:00;-0.00018999999999999998;0.007182
2020-09-23 00:30:00;0.00031;0.0071719999999999996
2020-09-23 00:45:00;0.00085;0.006111
2020-09-23 01:00:00;0.00037999999999999997;0.005634
2020-09-23 01:15:00;-0.00016999999999999999;0.006983
2020-09-23 01:30:00;-0.00016999999999999999;0.006422
2020-09-23 01:45:00;-0.00016999999999999999;0.0057339999999999995
2020-09-23 02:00:00;-0.00016999999999999999;0.007448
2020-09-23 02:15:00;-0.00016999999999999999;0.006227
2020-09-23 02:30:00;0.00043999999999999996;0.0064269999999999996
2020-09-23 02:45:00;0.00045;0.007391
2020-09-23 03:00:00;-0.00016999999999999999;0.00646
2020-09-23 03:15:00;-0.00016999999999999999;0.007097999999999999
2020-09-23 03:30:00;-0.00016999999999999999;0.007388
2020-09-23 03:45:00;-2.9999999999999997e-05;0.00722
2020-09-23 04:00:00;0.00085;0.005626
2020-09-23 04:15:00;0.00074;0.005471
2020-09-23 04:30:00;-0.00016999999999999999;0.007167
2020-09-23 04:45:00;-0.00016999999999999999;0.0061649999999999995
2020-09-23 05:00:00;-0.00016999999999999999;0.005578
2020-09-23 05:15:00;-0.00016999999999999999;0.006846
2020-09-23 05:30:00;-0.00016999999999999999;0.005817
2020-09-23 05:45:00;9.999999999999999e-05;0.007405999999999999
2020-09-23 06:00:00;0.00085;0.0072499999999999995
2020-09-23 06:15:00;-0.00014;0.008589
2020-09-23 06:30:00;-0.00016999999999999999;0.009391
2020-09-23 06:45:00;-0.00016999999999999999;0.007552
2020-09-23 07:00:00;-0.00016999999999999999;0.0092
2020-09-23 07:15:00;0.00043999999999999996;0.007562999999999999
2020-09-23 07:30:00;0.00075;0.0068119999999999995
2020-09-23 07:45:00;0.00011999999999999999;0.006333
2020-09-23 08:00:00;-0.00121;0.012714999999999999
2020-09-23 08:15:00;-0.0023599999999999997;0.012513999999999999
2020-09-23 08:30:00;-0.00451;0.008265
2020-09-23 08:45:00;-0.0059099999999999995;0.0083
2020-09-23 09:00:00;-0.0101;0.010615999999999999
2020-09-23 09:15:00;-0.01444;0.018068999999999998
2020-09-23 09:30:00;-0.018349999999999998;0.022112
2020-09-23 09:45:00;-0.01806;0.021733
2020-09-23 10:00:00;-0.021589999999999998;0.020798999999999998
2020-09-23 10:15:00;-0.02737;0.026787
2020-09-23 10:30:00;-0.032209999999999996;0.024724
2020-09-23 10:45:00;-0.03764;0.026196999999999998
2020-09-23 11:00:00;-0.03927;0.029706999999999997
2020-09-23 11:15:00;-0.04155;0.024224
2020-09-23 11:30:00;-0.047389999999999995;0.028755
2020-09-23 11:45:00;-0.04745;0.033914
2020-09-23 12:00:00;-0.04693;0.008777
2020-09-23 12:15:00;-0.08342;0.07134499999999999
2020-09-23 12:30:00;-0.04312;0.022407
2020-09-23 12:45:00;-0.057449999999999994;0.01291
2020-09-23 13:00:00;-0.09053;0.039362999999999995
2020-09-23 13:15:00;-0.09784999999999999;0.055964
2020-09-23 13:30:00;-0.07682;0.017943
2020-09-23 13:45:00;-0.10744999999999999;0.074474
2020-09-23 14:00:00;-0.06544;0.036832
2020-09-23 14:15:00;-0.05593;0.026206999999999998
2020-09-23 14:30:00;-0.05273;0.035619
2020-09-23 14:45:00;-0.04288;0.007723
2020-09-23 15:00:00;-0.06189;0.038640999999999995
2020-09-23 15:15:00;-0.05604;0.031453
2020-09-23 15:30:00;-0.04887;0.020394
2020-09-23 15:45:00;-0.060169999999999994;0.036538999999999995
2020-09-23 16:00:00;-0.049609999999999994;0.023736999999999998
2020-09-23 16:15:00;-0.05114;0.042474
2020-09-23 16:30:00;-0.03769;0.007891
2020-09-23 16:45:00;-0.061649999999999996;0.035091
2020-09-23 17:00:00;-0.05482;0.0378
2020-09-23 17:15:00;-0.04553;0.041111999999999996
2020-09-23 17:30:00;-0.03852;0.038362
2020-09-23 17:45:00;-0.03039;0.035352999999999996
2020-09-23 18:00:00;-0.02086;0.025231999999999997
2020-09-23 18:15:00;-0.01727;0.021997
2020-09-23 18:30:00;-0.014969999999999999;0.025556
2020-09-23 18:45:00;-0.0060799999999999995;0.021448
2020-09-23 19:00:00;-0.0021;0.024936
2020-09-23 19:15:00;-0.00141;0.038306
2020-09-23 19:30:00;-0.0005499999999999999;0.054558999999999996
2020-09-23 19:45:00;0.00066;0.053763
2020-09-23 20:00:00;0.00085;0.058019999999999995
2020-09-23 20:15:00;5.9999999999999995e-05;0.05776
2020-09-23 20:30:00;-0.00015;0.057942
2020-09-23 20:45:00;-0.00015;0.047840999999999995
2020-09-23 21:00:00;-0.00015999999999999999;0.035003
2020-09-23 21:15:00;-0.00015999999999999999;0.01533
2020-09-23 21:30:00;-0.00016999999999999999;0.010201
2020-09-23 21:45:00;0.00031;0.008623
2020-09-23 22:00:00;0.00065;0.0061059999999999994
2020-09-23 22:15:00;-0.00015999999999999999;0.006598
2020-09-23 22:30:00;-0.00016999999999999999;0.00699
2020-09-23 22:45:00;-0.00016999999999999999;0.005157
2020-09-23 23:00:00;-0.00016999999999999999;0.006059999999999999
2020-09-23 23:15:00;0.00083;0.0048059999999999995
2020-09-23 23:30:00;0.00086;0.004657
2020-09-23 23:45:00;-0.00016999999999999999;0.005473
2020-09-24 00:00:00;-0.00016999999999999999;0.005122
2020-09-24 00:15:00;-0.00016999999999999999;0.004541
2020-09-24 00:30:00;-0.00017999999999999998;0.004866
2020-09-24 00:45:00;-0.00017999999999999998;0.00533
2020-09-24 01:00:00;2.9999999999999997e-05;0.006181
2020-09-24 01:15:00;0.0008399999999999999;0.003668
2020-09-24 01:30:00;-9.999999999999999e-05;0.004986
2020-09-24 01:45:00;-0.00016999999999999999;0.00484
2020-09-24 02:00:00;-0.00016999999999999999;0.004356
2020-09-24 02:15:00;-0.00016999999999999999;0.00565
2020-09-24 02:30:00;0.0005;0.004778
2020-09-24 02:45:00;0.00085;0.004071
2020-09-24 03:00:00;0.00016999999999999999;0.004527
2020-09-24 03:15:00;-0.00016999999999999999;0.005232
2020-09-24 03:30:00;-0.00015999999999999999;0.0046689999999999995
2020-09-24 03:45:00;-0.00016999999999999999;0.0044859999999999995
2020-09-24 04:00:00;-0.00016999999999999999;0.005016
2020-09-24 04:15:00;-0.00016999999999999999;0.005454
2020-09-24 04:30:00;0.0006399999999999999;0.005683
2020-09-24 04:45:00;0.00031;0.007561999999999999
2020-09-24 05:00:00;-0.00016999999999999999;0.007691
2020-09-24 05:15:00;-0.00016999999999999999;0.005312
2020-09-24 05:30:00;-0.00016999999999999999;0.004613
2020-09-24 05:45:00;0.00015999999999999999;0.005274
2020-09-24 06:00:00;0.0008399999999999999;0.005438
2020-09-24 06:15:00;0.00058;0.0054069999999999995
2020-09-24 06:30:00;-0.00016999999999999999;0.007147
2020-09-24 06:45:00;-0.00015999999999999999;0.0064529999999999995
2020-09-24 07:00:00;-0.00017999999999999998;0.007051
2020-09-24 07:15:00;-0.00016999999999999999;0.008508
2020-09-24 07:30:00;-0.00018999999999999998;0.007958999999999999
2020-09-24 07:45:00;7.999999999999999e-05;0.0062109999999999995
2020-09-24 08:00:00;-0.00067;0.015309999999999999
2020-09-24 08:15:00;-0.0025599999999999998;0.010903
2020-09-24 08:30:00;-0.00526;0.008480999999999999
2020-09-24 08:45:00;-0.01009;0.011561
2020-09-24 09:00:00;-0.01243;0.011297
2020-09-24 09:15:00;-0.01789;0.01346
2020-09-24 09:30:00;-0.027039999999999998;0.023794
2020-09-24 09:45:00;-0.02916;0.024905999999999998
2020-09-24 10:00:00;-0.02563;0.016795
2020-09-24 10:15:00;-0.030959999999999998;0.017352
2020-09-24 10:30:00;-0.039889999999999995;0.020579999999999998
2020-09-24 10:45:00;-0.048909999999999995;0.027923
2020-09-24 11:00:00;-0.04412;0.012834
2020-09-24 11:15:00;-0.06355;0.031960999999999996
2020-09-24 11:30:00;-0.07038;0.044781999999999995
2020-09-24 11:45:00;-0.06104;0.034906
2020-09-24 12:00:00;-0.05585;0.045995
2020-09-24 12:15:00;-0.03558;0.032991
2020-09-24 12:30:00;-0.030629999999999998;0.020669999999999997
2020-09-24 12:45:00;-0.03406;0.023059
2020-09-24 13:00:00;-0.03299;0.021259999999999998
2020-09-24 13:15:00;-0.02787;0.021956999999999997
2020-09-24 13:30:00;-0.02683;0.01108
2020-09-24 13:45:00;-0.03612;0.020304
2020-09-24 14:00:00;-0.03132;0.019145
2020-09-24 14:15:00;-0.03225;0.026615
2020-09-24 14:30:00;-0.02724;0.014145
2020-09-24 14:45:00;-0.0426;0.014464999999999999
2020-09-24 15:00:00;-0.06114;0.041892
2020-09-24 15:15:00;-0.0418;0.010687
2020-09-24 15:30:00;-0.06701;0.057277999999999996
2020-09-24 15:45:00;-0.02964;0.014339
2020-09-24 16:00:00;-0.04434;0.028863
2020-09-24 16:15:00;-0.04254;0.041807
2020-09-24 16:30:00;-0.01798;0.020051
2020-09-24 16:45:00;-0.015889999999999998;0.019129
2020-09-24 17:00:00;-0.011399999999999999;0.020839999999999997
2020-09-24 17:15:00;-0.00994;0.032522999999999996
2020-09-24 17:30:00;-0.007699999999999999;0.030553999999999998
2020-09-24 17:45:00;-0.0033799999999999998;0.023454
2020-09-24 18:00:00;-0.00234;0.021459
2020-09-24 18:15:00;-0.00437;0.028044999999999997
2020-09-24 18:30:00;-0.0025299999999999997;0.026926
2020-09-24 18:45:00;-0.00174;0.030511
2020-09-24 19:00:00;-7.999999999999999e-05;0.026212
2020-09-24 19:15:00;0.00077;0.037850999999999996
2020-09-24 19:30:00;0.0007999999999999999;0.038609
2020-09-24 19:45:00;0.00015;0.039122
2020-09-24 20:00:00;-0.00015;0.040684
2020-09-24 20:15:00;-0.00015999999999999999;0.039358
2020-09-24 20:30:00;-0.00015;0.03734
2020-09-24 20:45:00;-0.00015999999999999999;0.035095999999999995
2020-09-24 21:00:00;-0.00015;0.026182999999999998
2020-09-24 21:15:00;0.0005099999999999999;0.013647999999999999
2020-09-24 21:30:00;0.00037;0.010924999999999999
2020-09-24 21:45:00;-0.00015999999999999999;0.010662
2020-09-24 22:00:00;-0.00015999999999999999;0.013158999999999999
2020-09-24 22:15:00;-0.00015999999999999999;0.013066999999999999
2020-09-24 22:30:00;0.00023999999999999998;0.007732999999999999
2020-09-24 22:45:00;0.00085;0.0070149999999999995
2020-09-24 23:00:00;0.00031999999999999997;0.004647
2020-09-24 23:15:00;-0.00016999999999999999;0.004594
2020-09-24 23:30:00;-0.00016999999999999999;0.004716
2020-09-24 23:45:00;-0.00016999999999999999;0.004633
2020-09-25 00:00:00;-0.00016999999999999999;0.004828
2020-09-25 00:15:00;-0.00016999999999999999;0.005131
2020-09-25 00:30:00;0.00043999999999999996;0.00458
2020-09-25 00:45:00;0.0005099999999999999;0.003994999999999999
2020-09-25 01:00:00;-0.00016999999999999999;0.005323
2020-09-25 01:15:00;-0.00016999999999999999;0.004403
2020-09-25 01:30:00;-0.00016999999999999999;0.00481
2020-09-25 01:45:00;-9.999999999999999e-05;0.005951
2020-09-25 02:00:00;0.0008399999999999999;0.0047799999999999995
2020-09-25 02:15:00;0.00079;0.003609
2020-09-25 02:30:00;-0.00016999999999999999;0.005069
2020-09-25 02:45:00;-0.00016999999999999999;0.004678
2020-09-25 03:00:00;-0.00016999999999999999;0.004494
2020-09-25 03:15:00;-0.00016999999999999999;0.004738
2020-09-25 03:30:00;-0.00016999999999999999;0.005249
2020-09-25 03:45:00;3.9999999999999996e-05;0.00509
2020-09-25 04:00:00;0.0008399999999999999;0.0036739999999999997
2020-09-25 04:15:00;-9.999999999999999e-05;0.004482
2020-09-25 04:30:00;-0.00016999999999999999;0.004765
2020-09-25 04:45:00;-0.00016999999999999999;0.004993
2020-09-25 05:00:00;-0.00016999999999999999;0.005292
2020-09-25 05:15:00;0.00052;0.004364
2020-09-25 05:30:00;0.0008399999999999999;0.004024
2020-09-25 05:45:00;0.00017999999999999998;0.004658
2020-09-25 06:00:00;-0.00015999999999999999;0.005045
2020-09-25 06:15:00;-0.00015999999999999999;0.004892
2020-09-25 06:30:00;-0.00017999999999999998;0.0057599999999999995
2020-09-25 06:45:00;-0.00016999999999999999;0.005712
2020-09-25 07:00:00;-0.00016999999999999999;0.005294999999999999
2020-09-25 07:15:00;0.0006399999999999999;0.008509
2020-09-25 07:30:00;0.00031;0.010775999999999999
2020-09-25 07:45:00;-0.00069;0.009767
2020-09-25 08:00:00;-0.0017;0.018005999999999998
2020-09-25 08:15:00;-0.00231;0.019128
2020-09-25 08:30:00;-0.00265;0.01863
2020-09-25 08:45:00;-0.0033699999999999997;0.015337
2020-09-25 09:00:00;-0.00405;0.016607999999999998
2020-09-25 09:15:00;-0.00531;0.019406
2020-09-25 09:30:00;-0.00637;0.020495
2020-09-25 09:45:00;-0.005869999999999999;0.019732
2020-09-25 10:00:00;-0.00447;0.018067
2020-09-25 10:15:00;-0.00586;0.020638999999999998
2020-09-25 10:30:00;-0.007019999999999999;0.02095
2020-09-25 10:45:00;-0.009269999999999999;0.018831999999999998
2020-09-25 11:00:00;-0.01096;0.018923
2020-09-25 11:15:00;-0.01585;0.018791
2020-09-25 11:30:00;-0.02712;0.024494
2020-09-25 11:45:00;-0.029449999999999997;0.032317
2020-09-25 12:00:00;-0.02574;0.02725
2020-09-25 12:15:00;-0.02376;0.020506
2020-09-25 12:30:00;-0.02385;0.01697
2020-09-25 12:45:00;-0.025339999999999998;0.018942999999999998
2020-09-25 13:00:00;-0.02754;0.017960999999999998
2020-09-25 13:15:00;-0.03052;0.021977999999999998
2020-09-25 13:30:00;-0.030629999999999998;0.017918
2020-09-25 13:45:00;-0.03093;0.017377
2020-09-25 14:00:00;-0.03197;0.023753
2020-09-25 14:15:00;-0.02233;0.021075
2020-09-25 14:30:00;-0.01616;0.007885999999999999
2020-09-25 14:45:00;-0.02362;0.015638
2020-09-25 15:00:00;-0.02235;-0.000147
2020-09-25 15:15:00;-0.02354;0.008771
2020-09-25 15:30:00;-0.03093;0.010936999999999999
2020-09-25 15:45:00;-0.03907;0.032284
2020-09-25 16:00:00;-0.02309;0.032845
2020-09-25 16:15:00;-0.0057599999999999995;0.013796
2020-09-25 16:30:00;-0.0179;0.028503999999999998
2020-09-25 16:45:00;-0.02054;0.038271
2020-09-25 17:00:00;-0.00966;0.023538
2020-09-25 17:15:00;-0.00741;0.025549
2020-09-25 17:30:00;-0.00214;0.01702
2020-09-25 17:45:00;-0.01102;0.024298999999999998
2020-09-25 18:00:00;-0.00722;0.024079999999999997
2020-09-25 18:15:00;-0.0022199999999999998;0.019083
2020-09-25 18:30:00;-0.0013499999999999999;0.019229
2020-09-25 18:45:00;-0.00107;0.019771
2020-09-25 19:00:00;-0.00116;0.038366
2020-09-25 19:15:00;-0.00023999999999999998;0.040997
2020-09-25 19:30:00;-0.00018999999999999998;0.039855
2020-09-25 19:45:00;-0.00015999999999999999;0.04147
2020-09-25 20:00:00;0.00011999999999999999;0.042275
2020-09-25 20:15:00;0.00058;0.040554
2020-09-25 20:30:00;-0.00015999999999999999;0.039393
2020-09-25 20:45:00;-0.00015999999999999999;0.036635
2020-09-25 21:00:00;-0.00015999999999999999;0.03574
2020-09-25 21:15:00;0.0005;0.036004999999999995
2020-09-25 21:30:00;0.00086;0.035006999999999996
2020-09-25 21:45:00;-5.9999999999999995e-05;0.034783
2020-09-25 22:00:00;-0.00015999999999999999;0.032261
2020-09-25 22:15:00;-0.00016999999999999999;0.027386999999999998
2020-09-25 22:30:00;-0.00015999999999999999;0.011632
2020-09-25 22:45:00;-0.00016999999999999999;0.007829
2020-09-25 23:00:00;-0.00016999999999999999;0.00819
2020-09-25 23:15:00;0.00078;0.0042109999999999995
2020-09-25 23:30:00;2.9999999999999997e-05;0.004384
2020-09-25 23:45:00;-0.00016999999999999999;0.004052
2020-09-26 00:00:00;-0.00017999999999999998;0.004325
2020-09-26 00:15:00;-0.00017999999999999998;0.004885
2020-09-26 00:30:00;0.0007199999999999999;0.003841
2020-09-26 00:45:00;0.00039;0.004334
2020-09-26 01:00:00;0.00022999999999999998;0.004168
2020-09-26 01:15:00;0.00021999999999999998;0.003981999999999999
2020-09-26 01:30:00;0.00021999999999999998;0.004418
2020-09-26 01:45:00;0.00020999999999999998;0.004716
2020-09-26 02:00:00;0.00022999999999999998;0.004266
2020-09-26 02:15:00;0.00021999999999999998;0.003919
2020-09-26 02:30:00;0.00022999999999999998;0.003909999999999999
2020-09-26 02:45:00;0.00021999999999999998;0.004444
2020-09-26 03:00:00;0.00021999999999999998;0.004248
2020-09-26 03:15:00;0.00022999999999999998;0.003992
2020-09-26 03:30:00;0.00021999999999999998;0.003815
2020-09-26 03:45:00;0.00021999999999999998;0.00431
2020-09-26 04:00:00;0.00021999999999999998;0.004319
2020-09-26 04:15:00;0.00022999999999999998;0.003685
2020-09-26 04:30:00;0.00021999999999999998;0.003934
2020-09-26 04:45:00;0.00021999999999999998;0.004256
2020-09-26 05:00:00;0.00022999999999999998;0.00415
2020-09-26 05:15:00;0.00022999999999999998;0.004181
2020-09-26 05:30:00;0.00020999999999999998;0.00398
2020-09-26 05:45:00;0.00020999999999999998;0.004187
2020-09-26 06:00:00;0.00023999999999999998;0.004273
2020-09-26 06:15:00;0.00022999999999999998;0.0043289999999999995
2020-09-26 06:30:00;0.00021999999999999998;0.0059099999999999995
2020-09-26 06:45:00;0.00020999999999999998;0.005958
2020-09-26 07:00:00;0.00020999999999999998;0.006947999999999999
2020-09-26 07:15:00;0.00020999999999999998;0.007219
2020-09-26 07:30:00;0.00020999999999999998;0.005196999999999999
2020-09-26 07:45:00;2.9999999999999997e-05;0.00581
2020-09-26 08:00:00;-0.00098;0.007385
2020-09-26 08:15:00;-0.0016099999999999999;0.008164
2020-09-26 08:30:00;-0.0025399999999999997;0.0050539999999999995
2020-09-26 08:45:00;-0.00637;0.0074399999999999996
2020-09-26 09:00:00;-0.01011;0.010981
2020-09-26 09:15:00;-0.013139999999999999;0.01987
2020-09-26 09:30:00;-0.01201;0.013729
2020-09-26 09:45:00;-0.01894;0.023348999999999998
2020-09-26 10:00:00;-0.017769999999999998;0.021358
2020-09-26 10:15:00;-0.022;0.017661
2020-09-26 10:30:00;-0.0343;0.02059
2020-09-26 10:45:00;-0.04384;0.007344
2020-09-26 11:00:00;-0.06434;0.035148
2020-09-26 11:15:00;-0.054639999999999994;0.041907
2020-09-26 11:30:00;-0.032709999999999996;0.020541
2020-09-26 11:45:00;-0.03644;0.031573
2020-09-26 12:00:00;-0.03192;0.023364
2020-09-26 12:15:00;-0.03094;0.029809
2020-09-26 12:30:00;-0.02328;0.011509
