DateHeure;0;1
2020-09-26 12:45:00;-0.04008;0.023483
2020-09-26 13:00:00;-0.040729999999999995;0.026517
2020-09-26 13:15:00;-0.038919999999999996;0.004933
2020-09-26 13:30:00;-0.06566;0.030625
2020-09-26 13:45:00;-0.06448999999999999;0.038096
2020-09-26 14:00:00;-0.051469999999999995;0.042148
2020-09-26 14:15:00;-0.026869999999999998;0.009144
2020-09-26 14:30:00;-0.03711;0.013101999999999999
2020-09-26 14:45:00;-0.044149999999999995;0.026167
2020-09-26 15:00:00;-0.03744;0.022971
2020-09-26 15:15:00;-0.03265;0.023243999999999997
2020-09-26 15:30:00;-0.023379999999999998;0.012386
2020-09-26 15:45:00;-0.025009999999999998;0.012672
2020-09-26 16:00:00;-0.02546;0.015304
2020-09-26 16:15:00;-0.02434;0.022912
2020-09-26 16:30:00;-0.02052;0.021417
2020-09-26 16:45:00;-0.015149999999999999;0.018890999999999998
2020-09-26 17:00:00;-0.01167;0.018047999999999998
2020-09-26 17:15:00;-0.00861;0.016229999999999998
2020-09-26 17:30:00;-0.00701;0.029859
2020-09-26 17:45:00;-0.00588;0.020713
2020-09-26 18:00:00;-0.0042699999999999995;0.013209
2020-09-26 18:15:00;-0.0026999999999999997;0.013578999999999999
2020-09-26 18:30:00;-0.00213;0.00819
2020-09-26 18:45:00;-0.0019399999999999999;0.010289999999999999
2020-09-26 19:00:00;-0.0013499999999999999;0.011106
2020-09-26 19:15:00;-0.00043999999999999996;0.008935
2020-09-26 19:30:00;0.00011999999999999999;0.010983999999999999
2020-09-26 19:45:00;9.999999999999999e-05;0.009363999999999999
2020-09-26 20:00:00;0.0;0.014110999999999999
2020-09-26 20:15:00;0.0;0.01475
2020-09-26 20:30:00;0.0;0.01215
2020-09-26 20:45:00;0.0;0.011257999999999999
2020-09-26 21:00:00;0.0;0.010688
2020-09-26 21:15:00;0.0;0.007745999999999999
2020-09-26 21:30:00;0.0;0.008747999999999999
2020-09-26 21:45:00;0.0;0.007417999999999999
2020-09-26 22:00:00;0.0;0.005967999999999999
2020-09-26 22:15:00;0.0;0.005835
2020-09-26 22:30:00;0.0;0.0050279999999999995
2020-09-26 22:45:00;0.0;0.004726
2020-09-26 23:00:00;0.0;0.0049169999999999995
2020-09-26 23:15:00;0.0;0.004543999999999999
2020-09-26 23:30:00;0.0;0.004429
2020-09-26 23:45:00;0.0;0.005025
2020-09-27 00:00:00;0.0;0.003935999999999999
2020-09-27 00:15:00;0.0;0.003884
2020-09-27 00:30:00;0.0;0.004123
2020-09-27 00:45:00;0.0;0.004144999999999999
2020-09-27 01:00:00;0.0;0.004118999999999999
2020-09-27 01:15:00;0.0;0.004199
2020-09-27 01:30:00;0.0;0.004301
2020-09-27 01:45:00;0.0;0.004358
2020-09-27 02:00:00;0.0;0.004318
2020-09-27 02:15:00;0.0;0.004339
2020-09-27 02:30:00;0.0;0.004025
2020-09-27 02:45:00;0.0;0.004399
2020-09-27 03:00:00;0.0;0.004162
2020-09-27 03:15:00;0.0;0.004193
2020-09-27 03:30:00;0.0;0.004478
2020-09-27 03:45:00;0.0;0.00421
2020-09-27 04:00:00;0.0;0.004345
2020-09-27 04:15:00;0.0;0.004177
2020-09-27 04:30:00;0.0;0.004343
2020-09-27 04:45:00;0.0;0.004238
2020-09-27 05:00:00;0.0;0.004206
2020-09-27 05:15:00;0.0;0.006271
2020-09-27 05:30:00;0.0;0.006340999999999999
2020-09-27 05:45:00;0.0;0.006516
2020-09-27 06:00:00;0.0;0.005091
2020-09-27 06:15:00;0.0;0.004265
2020-09-27 06:30:00;0.0;0.004251
2020-09-27 06:45:00;0.0;0.0043619999999999996
2020-09-27 07:00:00;0.0;0.004301999999999999
2020-09-27 07:15:00;0.0;0.0029579999999999997
2020-09-27 07:30:00;-0.0007999999999999999;0.0031999999999999997
2020-09-27 07:45:00;-0.00134;0.003261
2020-09-27 08:00:00;-0.00216;0.0029219999999999997
2020-09-27 08:15:00;-0.00347;0.002803
2020-09-27 08:30:00;-0.00581;0.004294
2020-09-27 08:45:00;-0.00842;0.004543
2020-09-27 09:00:00;-0.01027;0.01034
2020-09-27 09:15:00;-0.01188;0.009578
2020-09-27 09:30:00;-0.0152;0.007384
2020-09-27 09:45:00;-0.022109999999999998;0.009476
2020-09-27 10:00:00;-0.02776;0.013704
2020-09-27 10:15:00;-0.02939;0.018184
2020-09-27 10:30:00;-0.029689999999999998;0.029904
2020-09-27 10:45:00;-0.03582;0.004199
2020-09-27 11:00:00;-0.06649;0.029334
2020-09-27 11:15:00;-0.06917;0.03789
2020-09-27 11:30:00;-0.05837;0.032625999999999995
2020-09-27 11:45:00;-0.053529999999999994;0.018191
2020-09-27 12:00:00;-0.06394999999999999;0.02932
2020-09-27 12:15:00;-0.06278;0.028704999999999998
2020-09-27 12:30:00;-0.06785;0.021943999999999998
2020-09-27 12:45:00;-0.07742;0.027264
2020-09-27 13:00:00;-0.08376;0.044474
2020-09-27 13:15:00;-0.07102;0.040784999999999995
2020-09-27 13:30:00;-0.05966;0.028347999999999998
2020-09-27 13:45:00;-0.059;0.019206
2020-09-27 14:00:00;-0.07341;0.043193999999999996
2020-09-27 14:15:00;-0.05339;0.028453
2020-09-27 14:30:00;-0.04359;0.018577
2020-09-27 14:45:00;-0.0463;0.019943
2020-09-27 15:00:00;-0.047119999999999995;0.025848
2020-09-27 15:15:00;-0.04478;0.01023
2020-09-27 15:30:00;-0.06315;0.028016
2020-09-27 15:45:00;-0.05577;0.033763
2020-09-27 16:00:00;-0.03653;0.021598
2020-09-27 16:15:00;-0.03256;0.014653999999999999
2020-09-27 16:30:00;-0.03415;0.023443
2020-09-27 16:45:00;-0.02311;0.014077
2020-09-27 17:00:00;-0.019729999999999998;0.009863
2020-09-27 17:15:00;-0.02283;0.014718
2020-09-27 17:30:00;-0.02085;0.018369999999999997
2020-09-27 17:45:00;-0.01426;0.013224
2020-09-27 18:00:00;-0.00963;0.009906
2020-09-27 18:15:00;-0.00828;0.008759
2020-09-27 18:30:00;-0.00777;0.007514
2020-09-27 18:45:00;-0.00699;0.007457999999999999
2020-09-27 19:00:00;-0.00592;0.008675
2020-09-27 19:15:00;-0.00327;0.007409
2020-09-27 19:30:00;-7.999999999999999e-05;0.0052179999999999995
2020-09-27 19:45:00;0.00010999999999999999;0.005142
2020-09-27 20:00:00;0.0;0.005306
2020-09-27 20:15:00;0.0;0.004902
2020-09-27 20:30:00;0.0;0.005147
2020-09-27 20:45:00;0.0;0.004856
2020-09-27 21:00:00;0.0;0.005089
2020-09-27 21:15:00;0.0;0.004953
2020-09-27 21:30:00;0.0;0.0053809999999999995
2020-09-27 21:45:00;0.0;0.005561
2020-09-27 22:00:00;0.0;0.005741
2020-09-27 22:15:00;0.0;0.004725
2020-09-27 22:30:00;0.0;0.0043549999999999995
2020-09-27 22:45:00;0.0;0.004411
2020-09-27 23:00:00;0.0;0.004461
2020-09-27 23:15:00;0.0;0.004751
2020-09-27 23:30:00;0.0;0.004716
2020-09-27 23:45:00;0.0;0.004125
2020-09-28 00:00:00;0.0;0.004011
2020-09-28 00:15:00;0.0;0.005011
2020-09-28 00:30:00;0.0;0.004775
2020-09-28 00:45:00;0.0;0.004475
2020-09-28 01:00:00;0.0;0.004382
2020-09-28 01:15:00;0.0;0.004164
2020-09-28 01:30:00;0.0;0.004017
2020-09-28 01:45:00;0.0;0.004183
2020-09-28 02:00:00;0.0;0.004072
2020-09-28 02:15:00;0.0;0.0040089999999999995
2020-09-28 02:30:00;0.0;0.004285
2020-09-28 02:45:00;0.0;0.003984
2020-09-28 03:00:00;0.0;0.004115
2020-09-28 03:15:00;0.0;0.003967
2020-09-28 03:30:00;0.0;0.004523
2020-09-28 03:45:00;0.0;0.004419
2020-09-28 04:00:00;0.0;0.004541
2020-09-28 04:15:00;0.0;0.004251
2020-09-28 04:30:00;0.0;0.004117
2020-09-28 04:45:00;0.0;0.0038169999999999996
2020-09-28 05:00:00;0.0;0.004177
2020-09-28 05:15:00;0.0;0.003974
2020-09-28 05:30:00;0.0;0.004948
2020-09-28 05:45:00;0.0;0.005474
2020-09-28 06:00:00;0.0;0.0054269999999999995
2020-09-28 06:15:00;0.0;0.005987
2020-09-28 06:30:00;0.0;0.006633
2020-09-28 06:45:00;0.0;0.006352
2020-09-28 07:00:00;0.0;0.006428
2020-09-28 07:15:00;0.0;0.007329
2020-09-28 07:30:00;0.0;0.007124999999999999
2020-09-28 07:45:00;-0.00052;0.010308
2020-09-28 08:00:00;-0.0020599999999999998;0.013529
2020-09-28 08:15:00;-0.00332;0.011249
2020-09-28 08:30:00;-0.00537;0.00746
2020-09-28 08:45:00;-0.0078;0.008055
2020-09-28 09:00:00;-0.010289999999999999;0.015555
2020-09-28 09:15:00;-0.01189;0.016812
2020-09-28 09:30:00;-0.01407;0.027691
2020-09-28 09:45:00;-0.014419999999999999;0.020919
2020-09-28 10:00:00;-0.020649999999999998;0.016411
2020-09-28 10:15:00;-0.02955;0.022879999999999998
2020-09-28 10:30:00;-0.0325;0.026522999999999998
2020-09-28 10:45:00;-0.03335;0.020724
2020-09-28 11:00:00;-0.03796;0.021509
2020-09-28 11:15:00;-0.04901;0.018102999999999998
2020-09-28 11:30:00;-0.06455999999999999;0.028541999999999998
2020-09-28 11:45:00;-0.07901999999999999;0.036946
2020-09-28 12:00:00;-0.08918;0.041076999999999995
2020-09-28 12:15:00;-0.09111;0.040611
2020-09-28 12:30:00;-0.09497;0.04233
2020-09-28 12:45:00;-0.09805;0.053335
2020-09-28 13:00:00;-0.09094;0.039361
2020-09-28 13:15:00;-0.09484999999999999;0.048430999999999995
2020-09-28 13:30:00;-0.08532;0.030527
2020-09-28 13:45:00;-0.09520999999999999;0.048263
2020-09-28 14:00:00;-0.07626999999999999;0.020597
2020-09-28 14:15:00;-0.09888;0.046747
2020-09-28 14:30:00;-0.08777;0.033252
2020-09-28 14:45:00;-0.09318;0.039598
2020-09-28 15:00:00;-0.08843999999999999;0.038454999999999996
2020-09-28 15:15:00;-0.08177999999999999;0.040674999999999996
2020-09-28 15:30:00;-0.07668;0.027850999999999997
2020-09-28 15:45:00;-0.07987999999999999;0.036826
2020-09-28 16:00:00;-0.07286999999999999;0.035304999999999996
2020-09-28 16:15:00;-0.06949999999999999;0.038575
2020-09-28 16:30:00;-0.06247;0.040333
2020-09-28 16:45:00;-0.05654;0.038204999999999996
2020-09-28 17:00:00;-0.05192;0.045062
2020-09-28 17:15:00;-0.031689999999999996;0.027836
2020-09-28 17:30:00;-0.02946;0.034904
2020-09-28 17:45:00;-0.01343;0.024529
2020-09-28 18:00:00;-0.0070799999999999995;0.01867
2020-09-28 18:15:00;-0.006849999999999999;0.022286999999999998
2020-09-28 18:30:00;-0.00356;0.020023
2020-09-28 18:45:00;-0.00085;0.020794999999999998
2020-09-28 19:00:00;-0.00112;0.045349
2020-09-28 19:15:00;-0.00045;0.05024
2020-09-28 19:30:00;-8.999999999999999e-05;0.049719
2020-09-28 19:45:00;0.00023999999999999998;0.047505
2020-09-28 20:00:00;-0.00015;0.049610999999999995
2020-09-28 20:15:00;-9.999999999999999e-06;0.048527999999999995
2020-09-28 20:30:00;0.00085;0.034345
2020-09-28 20:45:00;-0.00013;0.021394
2020-09-28 21:00:00;-0.00016999999999999999;0.016725999999999998
2020-09-28 21:15:00;-0.00016999999999999999;0.01653
2020-09-28 21:30:00;-0.00016999999999999999;0.016449
2020-09-28 21:45:00;-0.00016999999999999999;0.014607
2020-09-28 22:00:00;-2.9999999999999997e-05;0.010801999999999999
2020-09-28 22:15:00;0.00085;0.010088
2020-09-28 22:30:00;-9.999999999999999e-05;0.009627
2020-09-28 22:45:00;-0.00016999999999999999;0.008126999999999999
2020-09-28 23:00:00;-0.00017999999999999998;0.006562999999999999
2020-09-28 23:15:00;-0.00016999999999999999;0.004932
2020-09-28 23:30:00;0.0006399999999999999;0.004729
2020-09-28 23:45:00;0.00086;0.003623
2020-09-29 00:00:00;-2.9999999999999997e-05;0.004313
2020-09-29 00:15:00;-0.00016999999999999999;0.004234
2020-09-29 00:30:00;-0.00016999999999999999;0.004214
2020-09-29 00:45:00;-0.00016999999999999999;0.0046819999999999995
2020-09-29 01:00:00;-0.00017999999999999998;0.004555
2020-09-29 01:15:00;-2.9999999999999997e-05;0.0049
2020-09-29 01:30:00;0.00085;0.003753
2020-09-29 01:45:00;-0.00014;0.0043089999999999995
2020-09-29 02:00:00;-0.00016999999999999999;0.004732
2020-09-29 02:15:00;-0.00016999999999999999;0.004168
2020-09-29 02:30:00;-0.00016999999999999999;0.004618
2020-09-29 02:45:00;0.00065;0.004063
2020-09-29 03:00:00;0.00085;0.0035299999999999997
2020-09-29 03:15:00;2.9999999999999997e-05;0.004367
2020-09-29 03:30:00;-0.00016999999999999999;0.004594
2020-09-29 03:45:00;-0.00016999999999999999;0.0041659999999999996
2020-09-29 04:00:00;-0.00016999999999999999;0.003999
2020-09-29 04:15:00;-0.00016999999999999999;0.004318
2020-09-29 04:30:00;-3.9999999999999996e-05;0.005094
2020-09-29 04:45:00;0.0008399999999999999;0.003454
2020-09-29 05:00:00;-2.9999999999999997e-05;0.00401
2020-09-29 05:15:00;-0.00016999999999999999;0.004259
2020-09-29 05:30:00;-0.00016999999999999999;0.00405
2020-09-29 05:45:00;-0.00016999999999999999;0.006068
2020-09-29 06:00:00;0.00037;0.005894
2020-09-29 06:15:00;0.00085;0.0052629999999999994
2020-09-29 06:30:00;0.00031999999999999997;0.005144
2020-09-29 06:45:00;-0.00016999999999999999;0.004677
2020-09-29 07:00:00;-0.00017999999999999998;0.007970999999999999
2020-09-29 07:15:00;-0.00016999999999999999;0.008151
2020-09-29 07:30:00;-0.00016999999999999999;0.008087
2020-09-29 07:45:00;-0.00015999999999999999;0.010530999999999999
2020-09-29 08:00:00;0.00041999999999999996;0.016498
2020-09-29 08:15:00;-0.0009;0.020912999999999998
2020-09-29 08:30:00;-0.0018;0.012039999999999999
2020-09-29 08:45:00;-0.00257;0.011722999999999999
2020-09-29 09:00:00;-0.00268;0.013139999999999999
2020-09-29 09:15:00;-0.00245;0.017685
2020-09-29 09:30:00;-0.0030499999999999998;0.014776
2020-09-29 09:45:00;-0.00584;0.022099999999999998
2020-09-29 10:00:00;-0.0075;0.019951999999999998
2020-09-29 10:15:00;-0.00864;0.022188
2020-09-29 10:30:00;-0.008029999999999999;0.017346
2020-09-29 10:45:00;-0.00836;0.016356
2020-09-29 11:00:00;-0.00789;0.018571
2020-09-29 11:15:00;-0.00827;0.018829
2020-09-29 11:30:00;-0.00998;0.020619
2020-09-29 11:45:00;-0.01296;0.024151
2020-09-29 12:00:00;-0.01414;0.021019
2020-09-29 12:15:00;-0.01325;0.021464999999999998
2020-09-29 12:30:00;-0.013529999999999999;0.021415999999999998
2020-09-29 12:45:00;-0.014079999999999999;0.018368
2020-09-29 13:00:00;-0.01492;0.012870999999999999
2020-09-29 13:15:00;-0.01966;0.011177999999999999
2020-09-29 13:30:00;-0.024229999999999998;0.015619
2020-09-29 13:45:00;-0.026609999999999998;0.017301
2020-09-29 14:00:00;-0.03067;0.013607
2020-09-29 14:15:00;-0.04434;0.01316
2020-09-29 14:30:00;-0.06102;0.029505999999999998
2020-09-29 14:45:00;-0.062029999999999995;0.023464
2020-09-29 15:00:00;-0.06658;0.03353
2020-09-29 15:15:00;-0.06166;0.014631
2020-09-29 15:30:00;-0.07282;0.043001
2020-09-29 15:45:00;-0.05177;0.025439999999999997
2020-09-29 16:00:00;-0.05298;0.036545999999999995
2020-09-29 16:15:00;-0.042859999999999995;0.032963
2020-09-29 16:30:00;-0.03439;0.025002
2020-09-29 16:45:00;-0.03448;0.026673
2020-09-29 17:00:00;-0.029589999999999998;0.039413
2020-09-29 17:15:00;-0.02277;0.032480999999999996
2020-09-29 17:30:00;-0.0172;0.022187
2020-09-29 17:45:00;-0.015;0.022876
2020-09-29 18:00:00;-0.01286;0.023500999999999998
2020-09-29 18:15:00;-0.00891;0.023070999999999998
2020-09-29 18:30:00;-0.00581;0.020581
2020-09-29 18:45:00;-0.00344;0.022810999999999998
2020-09-29 19:00:00;-0.0017699999999999999;0.019249
2020-09-29 19:15:00;-0.00065;0.042838
2020-09-29 19:30:00;0.00058;0.047709999999999995
2020-09-29 19:45:00;0.00085;0.045752999999999995
2020-09-29 20:00:00;0.00013;0.045114
2020-09-29 20:15:00;-0.00015;0.045623
2020-09-29 20:30:00;-0.00015999999999999999;0.039786999999999996
2020-09-29 20:45:00;-0.00015999999999999999;0.041409999999999995
2020-09-29 21:00:00;-0.00015999999999999999;0.022406
2020-09-29 21:15:00;-0.00015999999999999999;0.018508999999999998
2020-09-29 21:30:00;0.00043999999999999996;0.020106
2020-09-29 21:45:00;0.00052;0.015066
2020-09-29 22:00:00;-0.00015;0.012400999999999999
2020-09-29 22:15:00;-0.00017999999999999998;0.011491999999999999
2020-09-29 22:30:00;-0.00015999999999999999;0.008749
2020-09-29 22:45:00;-9.999999999999999e-05;0.00831
2020-09-29 23:00:00;0.00086;0.006809
2020-09-29 23:15:00;0.00073;0.006588999999999999
2020-09-29 23:30:00;-0.00016999999999999999;0.006181
2020-09-29 23:45:00;-0.00016999999999999999;0.006345
2020-09-30 00:00:00;-0.00017999999999999998;0.007057
2020-09-30 00:15:00;-0.00016999999999999999;0.006352
2020-09-30 00:30:00;-0.00017999999999999998;0.006594999999999999
2020-09-30 00:45:00;0.00031;0.0072
2020-09-30 01:00:00;0.0005899999999999999;0.005698
2020-09-30 01:15:00;-0.00016999999999999999;0.006183999999999999
2020-09-30 01:30:00;-0.00017999999999999998;0.007213
2020-09-30 01:45:00;-0.00016999999999999999;0.006142
2020-09-30 02:00:00;-9.999999999999999e-05;0.00761
2020-09-30 02:15:00;0.00085;0.005980999999999999
2020-09-30 02:30:00;0.00082;0.005068
2020-09-30 02:45:00;-0.00016999999999999999;0.0065829999999999994
2020-09-30 03:00:00;-0.00016999999999999999;0.0056619999999999995
2020-09-30 03:15:00;-0.00015;0.005534
2020-09-30 03:30:00;0.0;0.007647999999999999
2020-09-30 03:45:00;0.0;0.0057929999999999995
2020-09-30 04:00:00;0.0;0.007063
2020-09-30 04:15:00;0.0;0.006477
2020-09-30 04:30:00;0.0;0.006405
2020-09-30 04:45:00;0.0;0.007378
2020-09-30 05:00:00;0.0;0.0058189999999999995
2020-09-30 05:15:00;0.0;0.0075
2020-09-30 05:30:00;0.0;0.005691
2020-09-30 05:45:00;0.0;0.005643
2020-09-30 06:00:00;0.0;0.007864
2020-09-30 06:15:00;0.0;0.007259
2020-09-30 06:30:00;0.0;0.008419
2020-09-30 06:45:00;0.0;0.006300999999999999
2020-09-30 07:00:00;0.0;0.008612
2020-09-30 07:15:00;0.0;0.009093
2020-09-30 07:30:00;0.0;0.008675
2020-09-30 07:45:00;-0.00035;0.007116
2020-09-30 08:00:00;-0.00124;0.014917
2020-09-30 08:15:00;-0.00276;0.019544
2020-09-30 08:30:00;-0.00467;0.015882999999999998
2020-09-30 08:45:00;-0.005719999999999999;0.009894
2020-09-30 09:00:00;-0.01643;0.016583
2020-09-30 09:15:00;-0.02268;0.022215
2020-09-30 09:30:00;-0.03179;0.028236999999999998
2020-09-30 09:45:00;-0.038829999999999996;0.028544999999999997
2020-09-30 10:00:00;-0.04578;0.027368999999999997
2020-09-30 10:15:00;-0.05214;0.028238
2020-09-30 10:30:00;-0.05679;0.032115
2020-09-30 10:45:00;-0.06088;0.030746
2020-09-30 11:00:00;-0.06525;0.032251
2020-09-30 11:15:00;-0.06926;0.03202
2020-09-30 11:30:00;-0.07304999999999999;0.034704
2020-09-30 11:45:00;-0.07719999999999999;0.039002999999999996
2020-09-30 12:00:00;-0.07901;0.036121
2020-09-30 12:15:00;-0.0807;0.036036
2020-09-30 12:30:00;-0.0833;0.039325
2020-09-30 12:45:00;-0.08402;0.036562
2020-09-30 13:00:00;-0.08478;0.040177
2020-09-30 13:15:00;-0.08481;0.037986
2020-09-30 13:30:00;-0.08466;0.039042
2020-09-30 13:45:00;-0.08526;0.038409
2020-09-30 14:00:00;-0.08489;0.040517
2020-09-30 14:15:00;-0.08466;0.039568
2020-09-30 14:30:00;-0.08256;0.037675
2020-09-30 14:45:00;-0.08123;0.035469
2020-09-30 15:00:00;-0.07897;0.035494
2020-09-30 15:15:00;-0.07683;0.034393
2020-09-30 15:30:00;-0.07264;0.031605
2020-09-30 15:45:00;-0.06953;0.035796999999999995
2020-09-30 16:00:00;-0.06407;0.035716
2020-09-30 16:15:00;-0.05898;0.032422
2020-09-30 16:30:00;-0.0545;0.034664
2020-09-30 16:45:00;-0.05004;0.031842999999999996
2020-09-30 17:00:00;-0.04358;0.038014
2020-09-30 17:15:00;-0.03696;0.033455
2020-09-30 17:30:00;-0.030559999999999997;0.030254999999999997
2020-09-30 17:45:00;-0.02434;0.024731
2020-09-30 18:00:00;-0.01834;0.028182
2020-09-30 18:15:00;-0.012119999999999999;0.027906999999999998
2020-09-30 18:30:00;-0.00698;0.023774
2020-09-30 18:45:00;-0.00251;0.032719
2020-09-30 19:00:00;-0.00056;0.036883
2020-09-30 19:15:00;-0.00056;0.039457
2020-09-30 19:30:00;-0.00021999999999999998;0.061655999999999996
2020-09-30 19:45:00;-0.00015;0.062443
2020-09-30 20:00:00;-0.00015;0.059965
2020-09-30 20:15:00;0.0007;0.060185999999999996
2020-09-30 20:30:00;0.00011999999999999999;0.053182999999999994
2020-09-30 20:45:00;-0.00015999999999999999;0.039966
2020-09-30 21:00:00;-0.00015999999999999999;0.038017999999999996
2020-09-30 21:15:00;-0.00015999999999999999;0.025703999999999998
2020-09-30 21:30:00;0.00037;0.015002
2020-09-30 21:45:00;0.00085;0.011559999999999999
2020-09-30 22:00:00;0.00016999999999999999;0.013583
2020-09-30 22:15:00;-0.00016999999999999999;0.012007
2020-09-30 22:30:00;-0.00016999999999999999;0.01107
2020-09-30 22:45:00;-0.00016999999999999999;0.008799
2020-09-30 23:00:00;-0.00016999999999999999;0.008629
2020-09-30 23:15:00;-0.00016999999999999999;0.006862999999999999
2020-09-30 23:30:00;0.00078;0.005725999999999999
2020-09-30 23:45:00;0.00016999999999999999;0.006437
